path,sha,size,bucket,policy
PKHeX.Core/Resources/text/script/gen7/flags_sm_ja.txt,182976b710346a9035b423e892524c17419c461c,2920,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/script/gen7/flags_sm_ko.txt,9688eebf0a642401dd5c271de8e5f6d6f2a679f7,2942,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/script/gen7/flags_sm_zh-Hans.txt,c36298017714f8658eadf573bf088df3aef6963c,2379,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/script/gen7/flags_sm_zh-Hant.txt,0611b156001c4db0514ec3c67a145733d760de60,2384,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/script/gen7/flags_usum_en.txt,3f9f23d241d85923727f698bc00e8974da1b0dbd,4471,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/script/gen7/flags_usum_es-419.txt,183cd63c4d56b1a66f03d4d8f81b138bb3c4e245,5090,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/script/gen7/flags_usum_es.txt,183cd63c4d56b1a66f03d4d8f81b138bb3c4e245,5090,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/script/gen7/flags_usum_fr.txt,0e734955267b49ec988f2d7bcf3f8bd25b8c1b07,4994,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/script/gen7/flags_usum_ja.txt,9c12a6863d2b6e3c22a0117d8b509b7430b2034f,6108,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/script/gen7/flags_usum_ko.txt,6977bd6674f731e4af3e8ccb356edb161e40a566,5404,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/script/gen7/flags_usum_zh-Hans.txt,2cf05522527d9b58f0594c3d29ce71e9d0465251,4767,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/script/gen7/flags_usum_zh-Hant.txt,be8adf1cb169eafbf60ded782d88b10ecbe56d00,4784,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/script/gen8/flag_bdsp_en.txt,59b59dd5e05de6628b340f798fd87085902766ec,2523,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/script/gen8/flag_bdsp_es-419.txt,e7bdb21185c5a7568a959fb6b9f80e14221ccf8f,2626,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/script/gen8/flag_bdsp_es.txt,e7bdb21185c5a7568a959fb6b9f80e14221ccf8f,2626,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/script/gen8/flag_bdsp_zh-Hans.txt,c2d28533081a64778ca69724dde83c90c6019e7a,3285,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/script/gen8/flag_bdsp_zh-Hant.txt,6c78a3fe3d895b779d089a9234992a7ff424f944,3018,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/script/gen8/system_bdsp_en.txt,6540593037da4877773d4a1ce6e772c901173231,937,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/script/gen8/work_bdsp_en.txt,c8d7ab4caa7dcb388562e2fba3f0a270c95feebe,1534,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/script/gen8/work_bdsp_es-419.txt,3f9a3a1ed01de7e7ec03d6478b2f6ba362350138,1540,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/script/gen8/work_bdsp_es.txt,3f9a3a1ed01de7e7ec03d6478b2f6ba362350138,1540,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/script/gen8/work_bdsp_zh-Hans.txt,0290c5f67009847432976706109e64e3d76d9dfb,1660,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/script/gen8/work_bdsp_zh-Hant.txt,cb8141cc573ce52dc6196415b8bc5f81c6878fdf,1679,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/wondercard/text_wondercard7_de.txt,2f4f88da7fdf10458de28ca696adbbf1076cd333,597,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/wondercard/text_wondercard7_en.txt,ba6f27a891007b7181a595b26e362f53fe8c9be8,464,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/wondercard/text_wondercard7_es.txt,bf1e810e37773ff9947e0ad2e6c05c1a8ac1e9a1,547,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/wondercard/text_wondercard7_fr.txt,febb5ff74631a3de701c7cb8d7f009ea6d1f3702,555,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/wondercard/text_wondercard7_it.txt,c384ad778f8e0f0e82e5393366ec908ebeb6e98c,506,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/wondercard/text_wondercard7_ja.txt,e098381ad75c2b72acf4411f42f10e2b3acaf0e4,587,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/wondercard/text_wondercard7_ko.txt,330a49014027d2cc71dba32f4bbdbe367682a69e,492,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/wondercard/text_wondercard7_zh-Hans.txt,16bcd388cb7375fe0c071a6bb2e6ff822e2240bc,425,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/wondercard/text_wondercard7_zh-Hant.txt,8e9198b1f9077239b065b0712e9d4f161237466c,426,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/wondercard/text_wondercard8_de.txt,ae34d223cf162f783d905aec4b8ed29966e115e9,1562,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/wondercard/text_wondercard8_en.txt,9f4dcbd8fea7d19b80aa1337cdef58403ecc21d5,1284,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/wondercard/text_wondercard8_es.txt,e57bda3370e7e41ef3bd108e71fd9b0695ccffb7,1524,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/wondercard/text_wondercard8_fr.txt,e36e8f88b7c67644c3919043542c151f33442b62,1404,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/wondercard/text_wondercard8_it.txt,3a5ad3882e6ceb8646c28981e5f3d76626a1ba12,1453,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/wondercard/text_wondercard8_ja.txt,f9b5e1ea0abb369fa64c2ad9120bf016d033dd3d,1717,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/wondercard/text_wondercard8_ko.txt,e7fd109fe3b0fdab2b35c9ec51777b364c1fc944,1223,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/wondercard/text_wondercard8_zh-Hans.txt,f57a944c5f88cadfa05940a7739825d0fea110e8,1144,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/wondercard/text_wondercard8_zh-Hant.txt,01465bac3bed78cf7243103571604230bd6576a1,1188,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/wondercard/text_wondercard9_de.txt,64fb12d6db6dc939d52361c4ba271bb45b9a7782,893,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/wondercard/text_wondercard9_en.txt,b8aee52965682b9e4fbe4fa023f6b71a7215217a,793,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/wondercard/text_wondercard9_es-419.txt,3e19b62d58994b511f6dc20e0993eee9f280e1d8,897,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/wondercard/text_wondercard9_es.txt,df76d567eeab2d13aac730b368c80a60aa295ecd,897,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/wondercard/text_wondercard9_fr.txt,7fcc338a6feb333a8fea38ad2be9103629b25fbd,864,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/wondercard/text_wondercard9_it.txt,07042b265b3b3f39ba566ce2d15b472d9a8ee44f,816,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/wondercard/text_wondercard9_ja.txt,093cdd7ad14e08a7fc5ae5dced0e16a9b9bf4b51,1093,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/wondercard/text_wondercard9_ko.txt,f1b70679503a0f4041ecc53a8752e8663ea21e00,841,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/wondercard/text_wondercard9_zh-Hans.txt,e6e865202113783981e17c0fc7b6f83c816a6471,765,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/wondercard/text_wondercard9_zh-Hant.txt,13a9fd07688b3910ecfe3973fbc6d91fba106344,780,core_resources,extract_semantics_and_metadata
PKHeX.Core/Ribbons/IRibbonIndex.cs,48d2f9f7d63367dba6d8625e0446ea846ffb6e8c,827,core_ribbons,extract_semantics_and_metadata
PKHeX.Core/Ribbons/IRibbonSetAffixed.cs,671bda78ea436803bdf4f41c239abb3eb95671fe,598,core_ribbons,extract_semantics_and_metadata
PKHeX.Core/Ribbons/IRibbonSetCommon3.cs,ac2b2f8b8e26b1ec859f4f6a1923595be6dc7707,545,core_ribbons,extract_semantics_and_metadata
PKHeX.Core/Ribbons/IRibbonSetCommon4.cs,1c99149492c4d3aefb1b5e6c2cc65c2773c3c0b7,1492,core_ribbons,extract_semantics_and_metadata
PKHeX.Core/Ribbons/IRibbonSetCommon6.cs,5c8e44eeeed5738aa31e0430db6c1d62a314dc2e,1929,core_ribbons,extract_semantics_and_metadata
PKHeX.Core/Ribbons/IRibbonSetCommon7.cs,622accd0a777accd7a83210c388967ffd3d12c48,711,core_ribbons,extract_semantics_and_metadata
PKHeX.Core/Ribbons/IRibbonSetCommon8.cs,86611742ba5cf313c1234c62e7fec5e1dd7537a5,763,core_ribbons,extract_semantics_and_metadata
PKHeX.Core/Ribbons/IRibbonSetCommon9.cs,ddc3c772eefebbd31666dd4679e0da5debe889e3,684,core_ribbons,extract_semantics_and_metadata
PKHeX.Core/Ribbons/IRibbonSetEvent3.cs,4e882b4b2ba892881ec5347139a3f55bab85ff13,907,core_ribbons,extract_semantics_and_metadata
PKHeX.Core/Ribbons/IRibbonSetEvent4.cs,e536f3f3ea81f9b403ab8b51ccf4463d448f2476,1072,core_ribbons,extract_semantics_and_metadata
PKHeX.Core/Ribbons/IRibbonSetMark8.cs,45d020c43e49451424d335a85f0846f39a9d03e9,8625,core_ribbons,extract_semantics_and_metadata
PKHeX.Core/Ribbons/IRibbonSetMark9.cs,1381e5bbca07008b426a7fd83c56466836d1dba3,1074,core_ribbons,extract_semantics_and_metadata
PKHeX.Core/Ribbons/IRibbonSetMemory6.cs,b4558582c2d6f32fa28399bc502f3d32ff56652d,674,core_ribbons,extract_semantics_and_metadata
PKHeX.Core/Ribbons/Past/IRibbonSetOnly3.cs,1807d4ba6c11dc1f2a99e34f8d0028df9abd0dfe,540,core_ribbons,extract_semantics_and_metadata
PKHeX.Core/Ribbons/Past/IRibbonSetUnique3.cs,2faa9ab6fe4903636f1cf699baa17498f44f1fc8,453,core_ribbons,extract_semantics_and_metadata
PKHeX.Core/Ribbons/Past/IRibbonSetUnique4.cs,6dcba106479b83a80268f769dac1309b4f2a135b,2065,core_ribbons,extract_semantics_and_metadata
PKHeX.Core/Ribbons/Past/RibbonIndex3.cs,db33aa8307466b05e93896fd0df1db4f28b97fe1,4826,core_ribbons,extract_semantics_and_metadata
PKHeX.Core/Ribbons/Past/RibbonIndex4.cs,9d94f843fe45d5bd6c78795bd55a465cb9ec79b6,4634,core_ribbons,extract_semantics_and_metadata
PKHeX.Core/Ribbons/RibbonIndex.cs,6d9adfd56d7d797e531723468f3c0547d6b91031,26149,core_ribbons,extract_semantics_and_metadata
PKHeX.Core/Ribbons/RibbonInfo.cs,2ae7785c73a051acfb32c4c0f87c0181bf98c950,2036,core_ribbons,extract_semantics_and_metadata
PKHeX.Core/Saves/Abstractions/IStorageCleanup.cs,a72abe3bf8d0ee2121a17272bdf79e89dbf1720f,341,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Abstractions/ITrainerInfo.cs,1bbfa7f657622e87950ddbcfab3d732c38b8717b,4695,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Abstractions/SimpleTrainerInfo.cs,b8ef4f18e736df79f0bce12100aba1a4bb636442,4197,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Access/ISCBlockArray.cs,ff5ab34f65148c43185d592bfe8fa9028f370c5d,582,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Access/ISaveBlock5B2W2.cs,e4e9c4528c8ebcb71673a9f4f65a6e4eff0e2b31,250,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Access/ISaveBlock5BW.cs,b5fafbe976f7e4952e5e877076c6e8b05cd4bf07,849,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Access/ISaveBlock6AO.cs,27603630b354d3fc7c86436173a686e65560b81f,312,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Access/ISaveBlock6Core.cs,e177cc726a7c7d692400ed7bbf013004f3a7c13b,511,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Access/ISaveBlock6Main.cs,4213764cb4f935ba3d86d158092fddd4101af91d,713,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Access/ISaveBlock6XY.cs,d08ffdf4c375ffe2c5ce04854c1d635e5a6e3990,424,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Access/ISaveBlock7Main.cs,ec09be41798d64602e0dcc4efd424246fba7f55e,965,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Access/ISaveBlock7SM.cs,a2cc00711eaed4f5b95287c1032af94024a3588c,297,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Access/ISaveBlock7USUM.cs,7447d577cf38e48da83fc5b7ba45a57939494824,371,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Access/ISaveBlock7b.cs,c34b0dc76a271b0d004b690e9365120b0ccb2512,660,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Access/ISaveBlock8LA.cs,524999e30bf4bac077585b4f6eefee0353127b2e,503,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Access/ISaveBlock8Main.cs,5e060aef320044fb17f1bdf22c96678cf89b4cc9,706,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Access/ISaveBlock8SWSH.cs,c5c2f5ecb98ba75b86e0e01a306f04c4890780c6,301,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Access/ISaveBlock9Main.cs,8154f25e410791bd0f910677c31bf7af94fadef3,844,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Access/ISaveBlockAccessor.cs,9572c4c445868aabb0e6fcbf048d552f6495a51e,417,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Access/SCBlockAccessor.cs,103d3e92891ead83488d2248a0808f00864f7db8,6729,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Access/SaveBlockAccessor5B2W2.cs,7066d176694d80c53d9d8611ecfe64465fd7a12e,8038,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Access/SaveBlockAccessor5BW.cs,7095cb08a3fe5d5bb358314a5df0354a4871e8f9,7292,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Access/SaveBlockAccessor6AO.cs,3a69a96df8b644f17f486d10cccba409749e06ec,6758,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Access/SaveBlockAccessor6AODemo.cs,e6d9c96122917eeb4bab7e3032ff5dd108fdc99c,2555,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Access/SaveBlockAccessor6XY.cs,3f57ee85bb56027ef4b4bb6f1cd6fbe6bd4090eb,6483,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Access/SaveBlockAccessor7SM.cs,01299bafa88864ff3fd23b03149e139df919d4c7,4573,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Access/SaveBlockAccessor7USUM.cs,f0535b79dc2612a623891f080699b5963df800bf,4802,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Access/SaveBlockAccessor7b.cs,240cab8af559884f854da999cabf46b7f7de3ec1,3094,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Access/SaveBlockAccessor8LA.cs,e912ebab300ed0e2794da900a44f441678196dde,13786,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Access/SaveBlockAccessor8SWSH.cs,e07f0cb4d31d381a2b1506d1361d7c73f41c9860,47848,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Access/SaveBlockAccessor9SV.cs,d15e3c29255feb5f98f8f1befdf420d57c04718c,182109,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Access/SaveBlockAccessor9ZA.cs,dbb44483b2087a7216c1701bb7148a107c350584,11083,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Access/SaveBlockMetadata.cs,35d2931229eccf3550fadddb23d1ab2dda8fd57e,928,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Blocks/BlockInfo.cs,f81518b9f955ca53b36d2172989c2ffb1f10f21b,3271,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Blocks/BlockInfo3DS.cs,0d5028949c08f557c5bc2cc1f03f13e7ae99299e,1976,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Blocks/BlockInfo4.cs,c49e96ca4d97b8a45d4c1c1cb895856584248b1c,2789,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Blocks/BlockInfoNDS.cs,f8587c295e248936a9ba7cf41a4e74d8b51bb7ea,1156,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Blocks/BlockInfoRSBOX.cs,c4b290e685fe0b268037efc729e2ebf698ee914e,1182,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Blocks/Gen3/ISaveBlock3Large.cs,0e9ca51b3f22b0aa91eb6e8ec4366115145a5928,1201,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Blocks/Gen3/ISaveBlock3LargeExpansion.cs,8b851b21ea33fb87c53ead706958560efcee5c4f,461,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Blocks/Gen3/ISaveBlock3LargeHoenn.cs,490a523298a6499c312db425e16abdcbd7a09977,727,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Blocks/Gen3/ISaveBlock3Small.cs,433a643f6b6f3c6fb094e8724a3bf99cb1263d55,1104,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Blocks/Gen3/ISaveBlock3SmallExpansion.cs,718787d2c7c1b99b188f70ae309322cf61e897ca,672,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Blocks/Gen3/ISaveBlock3SmallHoenn.cs,929c0d1f90b70e092b84d74742a45f3314d756f8,375,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Blocks/Gen3/SaveBlock3LargeE.cs,1eb9038569e927434cb41316ce3f5ee53896c3ec,10365,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Blocks/Gen3/SaveBlock3LargeFRLG.cs,f80347e60cfb339a12612f25b84c913ed1eed24b,6153,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Blocks/Gen3/SaveBlock3LargeRS.cs,cbf22bb900e31eedf971231c90fcb06633968512,7436,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Blocks/Gen3/SaveBlock3SmallE.cs,c04d54c855c8190a822091f82f16f64ed894539a,5808,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Blocks/Gen3/SaveBlock3SmallFRLG.cs,52bca70654d7c09b25fa4cf5d7517e1e03221fd7,5482,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Blocks/Gen3/SaveBlock3SmallRS.cs,250627ba341b0caac790be74d21afec0d463d03b,3491,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Blocks/RecordBlock.cs,c8a1019e229972e9491a0fbd9973bbb2b66361b3,611,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Blocks/SaveBlock.cs,4ee7a1280362fe9c0f2bc238d3667e362498251f,627,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Encryption/ColoCrypto.cs,4061c6d988dab6bd7da510c9bba0e2583af69487,6083,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Encryption/GeniusCrypto.cs,65c77b7cffbdaba86b26435b85966171fd0b871c,3719,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Encryption/MemeCrypto/MemeCrypto.cs,d1d6d05ffc2a2ac5ba8883455fea7c5af3887c0d,6113,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Encryption/MemeCrypto/MemeKey.cs,5fc7e21e4b1d87d0199e4b97b104aa4f43f38bf4,20130,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Encryption/MemeCrypto/MemeKeyIndex.cs,3262105ac5e644d73df69097a5a7b21b5865b8a6,639,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Encryption/Providers/IAesCryptographyProvider.cs,ab8522c94cd1fcb089e3b5bd8c48c561129dd4e7,2509,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Encryption/Providers/IMd5Provider.cs,377391f3954b6a17646e7fa786d78657ccd71208,431,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Encryption/Providers/RuntimeCryptographyProvider.cs,2511fc5225a9f8c117bb7a831bad7f33e7ac8fb8,376,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Encryption/SwishCrypto/FnvHash.cs,30e0823a57eb65f4b601d3e37fa7823510afd3b3,2576,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Encryption/SwishCrypto/SCBlock.cs,14286c10d36ef9a2306cab1194e5a9ad2dbcf11e,12175,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Encryption/SwishCrypto/SCBlockCompare.cs,668763faf35863351d71bcc4b7f139b4fb0e0148,5090,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Encryption/SwishCrypto/SCBlockMetadata.cs,df581827dd7946cfb0c62524db58663b4543c1b4,6979,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Encryption/SwishCrypto/SCBlockUtil.cs,cfc3ae4d2166d5d6a5def65e14d8ac70529bae13,6385,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Encryption/SwishCrypto/SCTypeCode.cs,3318130f8c5c5051b69d87b58bbf9095415fa827,5492,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Encryption/SwishCrypto/SCXorShift32.cs,b4a0c056a24863821deeea84936590382b5ebdd0,1454,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Encryption/SwishCrypto/SwishCrypto.cs,a96baa61f2c2891990daed4decfa9e006cf02396,6951,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Encryption/XDCrypto.cs,687a638b69526e0682dfe232b7c284f9ef1b42f3,3050,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/MemoryCard/DEntry.cs,52c6902b3511bdf8a819cb954b404c371f9ba84e,3266,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/MemoryCard/MemoryCardChecksumStatus.cs,004c5a61be85d9a8b3a01f5c700ffbe368678028,247,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/MemoryCard/MemoryCardSaveStatus.cs,1e21986a509034c223d244bb71acd7ed45287535,324,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/MemoryCard/SAV3GCMemoryCard.cs,095840f9a2134d79a10da5c5b7741a6a73560064,12602,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/SAV1.cs,2e781f3d574ae98f261a1f7551ca4255dc9cbd30,21154,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/SAV1Stadium.cs,3dfd006d218734056d495b52bf1a97c15b47fa1f,15341,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/SAV1StadiumJ.cs,40363c347e41b107e05eb1e0de5a8fb5c86f8945,5675,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/SAV2.cs,5d6e11ccaca0b5c661fd23c54cd23348d773ad8e,27783,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/SAV2Stadium.cs,6cac0a25b6efaa0f23c8426db237d1922a3eace6,11863,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/SAV3.cs,7f2a5f544939521d14d210f5453eb2ff69671336,29101,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/SAV3Colosseum.cs,5be4b0d682434c2f974ae58f5a10ebe3c5bc26fe,13679,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/SAV3E.cs,e116a2ff8ceb8c522f840c9384988cf12c217f59,3066,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/SAV3FRLG.cs,359551ab6a72f91e128bb012d33d2121641545f0,3066,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/SAV3RS.cs,4eecc00ffaf937f73bbf19093526acbdf8c062f6,2268,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/SAV3RSBox.cs,de3ba2a44d12f1dee9977c4ea809319a65dc9886,8634,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/SAV3XD.cs,a5e01607bdf0e42696730ed548a1130035ed3242,14302,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/SAV4.cs,591efd7906f415a517ebc27c15df5dbe9831c872,34273,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/SAV4BR.cs,475b9c47c295e7f64a5009cf543ce555c1a4c986,24562,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/SAV4DP.cs,26c86edaa77421eb23a36caa00a76b5045023770,5182,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/SAV4HGSS.cs,1307dd08d9f0a54b72e6bbf734daeaaadf82c891,13931,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/SAV4Pt.cs,9b5e5f7c1223fa1c6ca83ee2dd4487b0e3877751,8113,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/SAV4Ranch.cs,5d584cef2b832b77bf2556652cb22465eeafd9b9,10218,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/SAV4Sinnoh.cs,c4ed20afd8f74311f4c2b36891df8e99fb8db27b,9225,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/SAV5.cs,e272738cf91e195fc19115c922ab9c9cef43977e,15284,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/SAV5B2W2.cs,c27e4ec93ae809f69d863a181439a8ef86f43181,6283,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/SAV5BW.cs,418e145085c03e978685e181ba7ad7d76bfef730,3214,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/SAV6.cs,226fc9aa82a4f472df4170d7b5631d8ba32a0dbc,6719,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/SAV6AO.cs,ab8a3baa4d5d8811e8256edb45bde6aa9172dca9,5622,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/SAV6AODemo.cs,0dbcb95408050b1e1b37e515d6b3d6dd5e5aca5c,2458,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/SAV6XY.cs,3be5c82097f2a506099d835bffc644aaf5fe5925,6717,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/SAV7.cs,456eee14d1a8d9187114322697a5058f674633e3,10265,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/SAV7SM.cs,bd73573c90b31ddea5b0a926aa845b7b22092979,3138,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/SAV7USUM.cs,8daec16723524c170eaab87b67c3a34372d86c3a,3565,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/SAV7b.cs,3d8ab5c29dbfe6b5206c27be5712b85fb685ad2b,7618,core_saves,extract_semantics_and_metadata
