domain,context,path,git_blob_sha,size,status
locations,gg,PKHeX.Core/Resources/text/locations/gen7/text_gg_40000_de.txt,81f2987d3075960d415d427440e9111e3ffbd6e8,1185,indexed
locations,gg,PKHeX.Core/Resources/text/locations/gen7/text_gg_40000_en.txt,83cc623cbca664df581579f74e649ff45230a34d,1167,indexed
locations,gg,PKHeX.Core/Resources/text/locations/gen7/text_gg_40000_es-419.txt,1034997b480b9a04cce4b97740842e9f286a026f,1276,indexed
locations,gg,PKHeX.Core/Resources/text/locations/gen7/text_gg_40000_es.txt,8aab2198058b7b10a4f67f8215a3263b899acfc9,1261,indexed
locations,gg,PKHeX.Core/Resources/text/locations/gen7/text_gg_40000_fr.txt,bd497b0e4066004f1bd7e6011144ca7065e69efa,1267,indexed
locations,gg,PKHeX.Core/Resources/text/locations/gen7/text_gg_40000_it.txt,61379b373c0ed85cbbaf92075201863323fec54a,1142,indexed
locations,gg,PKHeX.Core/Resources/text/locations/gen7/text_gg_40000_ja.txt,ca8ab5ecc3377688138040163f9c0c6e2190d12a,1761,indexed
locations,gg,PKHeX.Core/Resources/text/locations/gen7/text_gg_40000_ko.txt,ef6eca686153e8608ef4155dfcdba31b7aa5be78,1080,indexed
locations,gg,PKHeX.Core/Resources/text/locations/gen7/text_gg_40000_zh-Hans.txt,ae90b8c1323c4c71de1842702c1894ad8803e211,1008,indexed
locations,gg,PKHeX.Core/Resources/text/locations/gen7/text_gg_40000_zh-Hant.txt,cea93084d5fa0c2f0fefd880669fb0ad1f99de11,1008,indexed
locations,sm,PKHeX.Core/Resources/text/locations/gen7/text_sm_00000_de.txt,dbbd5349c24248a4ac050907af22f9b93bfb0e37,1974,indexed
locations,sm,PKHeX.Core/Resources/text/locations/gen7/text_sm_00000_en.txt,ebd819077b3c5bcd95593ed52b95fa4e45bf53e5,1853,indexed
locations,sm,PKHeX.Core/Resources/text/locations/gen7/text_sm_00000_es-419.txt,fa67b65152c53051711b239a8c12427a642b4473,1976,indexed
locations,sm,PKHeX.Core/Resources/text/locations/gen7/text_sm_00000_es.txt,5657d220c0ce8b31597f3595371a2f73fc4c1df6,1965,indexed
locations,sm,PKHeX.Core/Resources/text/locations/gen7/text_sm_00000_fr.txt,3b0b13c4c08153a10428cbca2423ec9847fbcf85,1976,indexed
locations,sm,PKHeX.Core/Resources/text/locations/gen7/text_sm_00000_it.txt,df726899c99bf0adc843de4fa6e986cb7c0e180d,1996,indexed
locations,sm,PKHeX.Core/Resources/text/locations/gen7/text_sm_00000_ja.txt,baffab08e3fdeeacf21189260956f217cc3941c1,3113,indexed
locations,sm,PKHeX.Core/Resources/text/locations/gen7/text_sm_00000_ko.txt,a3061d57ec3ec3faf753004529398929070ac7b1,2188,indexed
locations,sm,PKHeX.Core/Resources/text/locations/gen7/text_sm_00000_zh-Hans.txt,682f88393ef641d73c7a9048bff824f03a47190b,1946,indexed
locations,sm,PKHeX.Core/Resources/text/locations/gen7/text_sm_00000_zh-Hant.txt,631bb174853c2b528fa9a6c7e6853a1ae962b586,1946,indexed
locations,sm,PKHeX.Core/Resources/text/locations/gen7/text_sm_30000_de.txt,a6a580eb31473c5f861eebddaca38bc42cfbd915,241,indexed
locations,sm,PKHeX.Core/Resources/text/locations/gen7/text_sm_30000_en.txt,07fbe1608c5126f8aefc8d01092a4b36e2afc6b3,270,indexed
locations,sm,PKHeX.Core/Resources/text/locations/gen7/text_sm_30000_es-419.txt,fe5eb6f6768e3204fdbb53b8d48b8281aa07a5bb,189,indexed
locations,sm,PKHeX.Core/Resources/text/locations/gen7/text_sm_30000_es.txt,c1fbcdfa08525f965de997f5d0cd77f98aa1a206,197,indexed
locations,sm,PKHeX.Core/Resources/text/locations/gen7/text_sm_30000_fr.txt,0e1cc6a94090291d09199b6c158a2974503546b3,171,indexed
locations,sm,PKHeX.Core/Resources/text/locations/gen7/text_sm_30000_it.txt,c4504399891b6b940aacccc6d341444a32cbf7ef,157,indexed
locations,sm,PKHeX.Core/Resources/text/locations/gen7/text_sm_30000_ja.txt,f1c80103e3e2654490349f8112a55b33b855de79,379,indexed
locations,sm,PKHeX.Core/Resources/text/locations/gen7/text_sm_30000_ko.txt,b115ec37c0fcd4e353a0eab39dfdcbf4efb4b1cc,252,indexed
locations,sm,PKHeX.Core/Resources/text/locations/gen7/text_sm_30000_zh-Hans.txt,2bb9ad0d7f78a76f30856000f402e77df032dbda,253,indexed
locations,sm,PKHeX.Core/Resources/text/locations/gen7/text_sm_30000_zh-Hant.txt,121c61883e9b00a6929d827f7af6bcafb084621f,250,indexed
locations,sm,PKHeX.Core/Resources/text/locations/gen7/text_sm_40000_de.txt,2eb755de60ca8042aee435c715782cd47d8e5e98,1450,indexed
locations,sm,PKHeX.Core/Resources/text/locations/gen7/text_sm_40000_en.txt,90b279ab52483804d3fede41178b504a34f40a1a,1435,indexed
locations,sm,PKHeX.Core/Resources/text/locations/gen7/text_sm_40000_es-419.txt,9afab055ae6234ff2329461afcb0bab65dbd7764,1551,indexed
locations,sm,PKHeX.Core/Resources/text/locations/gen7/text_sm_40000_es.txt,0a408ca0c1daa0e7f13d1f7ec531b3ab1c64d0ab,1533,indexed
locations,sm,PKHeX.Core/Resources/text/locations/gen7/text_sm_40000_fr.txt,dc645a1c16deb8dd448f18decb3b28c67bc28c27,1537,indexed
locations,sm,PKHeX.Core/Resources/text/locations/gen7/text_sm_40000_it.txt,682ba6e1d3a57ebcd0fc6263e4ecac73eed61578,1412,indexed
locations,sm,PKHeX.Core/Resources/text/locations/gen7/text_sm_40000_ja.txt,5d717b2a41c96e47747ec7638ecde8e05e93ea93,1990,indexed
locations,sm,PKHeX.Core/Resources/text/locations/gen7/text_sm_40000_ko.txt,e6c881089ccc5f0cfb8192bfa4a0d04faf9e124f,1246,indexed
locations,sm,PKHeX.Core/Resources/text/locations/gen7/text_sm_40000_zh-Hans.txt,e28b5d55b8b1e9854b3123d73d12d7a99f7d3ad9,1582,indexed
locations,sm,PKHeX.Core/Resources/text/locations/gen7/text_sm_40000_zh-Hant.txt,f4fdc057f02933d7944b12b336df62882c900fd5,1590,indexed
locations,sm,PKHeX.Core/Resources/text/locations/gen7/text_sm_60000_de.txt,6d82d023f0c8aa0dc337947840ed53c72b981ad3,67,indexed
locations,sm,PKHeX.Core/Resources/text/locations/gen7/text_sm_60000_en.txt,b009f6bb32c6261de39b9938d1a080af68b9e178,72,indexed
locations,sm,PKHeX.Core/Resources/text/locations/gen7/text_sm_60000_es-419.txt,cea5aefee294bc884e6d8c453f5d26d931cd0f73,68,indexed
locations,sm,PKHeX.Core/Resources/text/locations/gen7/text_sm_60000_es.txt,cea5aefee294bc884e6d8c453f5d26d931cd0f73,68,indexed
locations,sm,PKHeX.Core/Resources/text/locations/gen7/text_sm_60000_fr.txt,5b994fdfaefe9b8ffd63585ac7115d2395501067,92,indexed
locations,sm,PKHeX.Core/Resources/text/locations/gen7/text_sm_60000_it.txt,c9a0e46e353aca5e50c75d7eaa04e3cab1c8ec53,66,indexed
locations,sm,PKHeX.Core/Resources/text/locations/gen7/text_sm_60000_ja.txt,9e89927dec06b64567a444cc40c25b592ae29eb7,100,indexed
locations,sm,PKHeX.Core/Resources/text/locations/gen7/text_sm_60000_ko.txt,5fe763eba7512ad8220c6c1109eb4fbd40141af8,66,indexed
locations,sm,PKHeX.Core/Resources/text/locations/gen7/text_sm_60000_zh-Hans.txt,7e76786093fc94577eb6a91fd7fc38c269033950,49,indexed
locations,sm,PKHeX.Core/Resources/text/locations/gen7/text_sm_60000_zh-Hant.txt,bc87f55dc80409168a3ea9321fe5c0865a73be35,49,indexed
locations,swsh,PKHeX.Core/Resources/text/locations/gen8/text_swsh_00000_de.txt,b06b46bb77f0e71acc7200d75934abb216fc525c,2513,indexed
locations,swsh,PKHeX.Core/Resources/text/locations/gen8/text_swsh_00000_en.txt,439d75d7b4a7a9e212c5402fae77167cb40c5e6d,2415,indexed
locations,swsh,PKHeX.Core/Resources/text/locations/gen8/text_swsh_00000_es-419.txt,45c5f8dc3f8cc793331240b1086f0bd98fa0639c,2857,indexed
locations,swsh,PKHeX.Core/Resources/text/locations/gen8/text_swsh_00000_es.txt,d21409452176e1c967fadaee8ce66975cf82d2b3,2868,indexed
locations,swsh,PKHeX.Core/Resources/text/locations/gen8/text_swsh_00000_fr.txt,37bb219f812e1b70dd50074519c3922b3cd3770d,2643,indexed
locations,swsh,PKHeX.Core/Resources/text/locations/gen8/text_swsh_00000_it.txt,29c7dd1f882e7cc230806c496263ccd0d619567b,2790,indexed
locations,swsh,PKHeX.Core/Resources/text/locations/gen8/text_swsh_00000_ja.txt,209195afc0993a260cb1cfc49a9c6ea35d56308f,4069,indexed
locations,swsh,PKHeX.Core/Resources/text/locations/gen8/text_swsh_00000_ko.txt,28fff03300b5907177806a8f450b61ad1d1634ad,2815,indexed
locations,swsh,PKHeX.Core/Resources/text/locations/gen8/text_swsh_00000_zh-Hans.txt,cb4cd7a666b9d742604421b3ac6eec93fb7243bf,2257,indexed
locations,swsh,PKHeX.Core/Resources/text/locations/gen8/text_swsh_00000_zh-Hant.txt,8bdd8071b3358f3e2130f2ab040c1691f4d16e94,2257,indexed
locations,swsh,PKHeX.Core/Resources/text/locations/gen8/text_swsh_30000_de.txt,11c8723683bfdbe68881cf963e4558b6c562d854,268,indexed
locations,swsh,PKHeX.Core/Resources/text/locations/gen8/text_swsh_30000_en.txt,e1f479dc43f72d663430d2c2c4931784ba584a37,301,indexed
locations,swsh,PKHeX.Core/Resources/text/locations/gen8/text_swsh_30000_es-419.txt,6bc994cc3aa386cca17b005bd825fdfabc590852,209,indexed
locations,swsh,PKHeX.Core/Resources/text/locations/gen8/text_swsh_30000_es.txt,ed477dfb273bdf1d5d6f800cc813caa604876280,217,indexed
locations,swsh,PKHeX.Core/Resources/text/locations/gen8/text_swsh_30000_fr.txt,aba6a9659f4a88b739739225451ce49498a006af,201,indexed
locations,swsh,PKHeX.Core/Resources/text/locations/gen8/text_swsh_30000_it.txt,37e1d2ae806476d7d949840cacd853f7bfef4b85,177,indexed
locations,swsh,PKHeX.Core/Resources/text/locations/gen8/text_swsh_30000_ja.txt,7c1f6bbf39ead951b62e2412014f464eb30f1a60,415,indexed
locations,swsh,PKHeX.Core/Resources/text/locations/gen8/text_swsh_30000_ko.txt,07dbf306470dad9dff72800436cfafd92ed46c42,279,indexed
locations,swsh,PKHeX.Core/Resources/text/locations/gen8/text_swsh_30000_zh-Hans.txt,93f9cd71da2a8e16494deb9ff0847d962e71b70e,280,indexed
locations,swsh,PKHeX.Core/Resources/text/locations/gen8/text_swsh_30000_zh-Hant.txt,a5f267889dd325359bd64c99857a238b155d63e8,277,indexed
locations,swsh,PKHeX.Core/Resources/text/locations/gen8/text_swsh_40000_de.txt,4b38c7ab7d710c30eef21884bc4131428a5cafca,1452,indexed
locations,swsh,PKHeX.Core/Resources/text/locations/gen8/text_swsh_40000_en.txt,6963343c252ba7c3541f418645017f660fc9ed99,1459,indexed
locations,swsh,PKHeX.Core/Resources/text/locations/gen8/text_swsh_40000_es-419.txt,d76d5612f48507590d4379755f0b361029c137d6,1547,indexed
locations,swsh,PKHeX.Core/Resources/text/locations/gen8/text_swsh_40000_es.txt,0890425f9e60f5175eb71e8dd2c6a129c94d6de1,1529,indexed
locations,swsh,PKHeX.Core/Resources/text/locations/gen8/text_swsh_40000_fr.txt,e6d002c2e44bdf43adf446ddd272aee05d7b0e57,1535,indexed
locations,swsh,PKHeX.Core/Resources/text/locations/gen8/text_swsh_40000_it.txt,8b55a658a2d1d16aa2af60037cf94b4cee5dc691,1410,indexed
locations,swsh,PKHeX.Core/Resources/text/locations/gen8/text_swsh_40000_ja.txt,c64ba2425d094bf496e37669365a75dc5ba82667,2029,indexed
locations,swsh,PKHeX.Core/Resources/text/locations/gen8/text_swsh_40000_ko.txt,9f0defc597a5a01bd942d145959330a9b803bd02,1348,indexed
locations,swsh,PKHeX.Core/Resources/text/locations/gen8/text_swsh_40000_zh-Hans.txt,b828050ea87cd8863132d432ee82c6c62c2d8dc0,1676,indexed
locations,swsh,PKHeX.Core/Resources/text/locations/gen8/text_swsh_40000_zh-Hant.txt,23b2ec9ace5e60f64d46066dbbdfd83379676655,1684,indexed
locations,swsh,PKHeX.Core/Resources/text/locations/gen8/text_swsh_60000_de.txt,6d82d023f0c8aa0dc337947840ed53c72b981ad3,67,indexed
locations,swsh,PKHeX.Core/Resources/text/locations/gen8/text_swsh_60000_en.txt,ebc1954ad9126d7ac4e7c2832591cdb628d0b502,73,indexed
locations,swsh,PKHeX.Core/Resources/text/locations/gen8/text_swsh_60000_es-419.txt,cea5aefee294bc884e6d8c453f5d26d931cd0f73,68,indexed
locations,swsh,PKHeX.Core/Resources/text/locations/gen8/text_swsh_60000_es.txt,cea5aefee294bc884e6d8c453f5d26d931cd0f73,68,indexed
locations,swsh,PKHeX.Core/Resources/text/locations/gen8/text_swsh_60000_fr.txt,5b994fdfaefe9b8ffd63585ac7115d2395501067,92,indexed
locations,swsh,PKHeX.Core/Resources/text/locations/gen8/text_swsh_60000_it.txt,c9a0e46e353aca5e50c75d7eaa04e3cab1c8ec53,66,indexed
locations,swsh,PKHeX.Core/Resources/text/locations/gen8/text_swsh_60000_ja.txt,9e89927dec06b64567a444cc40c25b592ae29eb7,100,indexed
locations,swsh,PKHeX.Core/Resources/text/locations/gen8/text_swsh_60000_ko.txt,5fe763eba7512ad8220c6c1109eb4fbd40141af8,66,indexed
locations,swsh,PKHeX.Core/Resources/text/locations/gen8/text_swsh_60000_zh-Hans.txt,7e76786093fc94577eb6a91fd7fc38c269033950,49,indexed
locations,swsh,PKHeX.Core/Resources/text/locations/gen8/text_swsh_60000_zh-Hant.txt,bc87f55dc80409168a3ea9321fe5c0865a73be35,49,indexed
locations,la,PKHeX.Core/Resources/text/locations/gen8a/text_la_00000_de.txt,0874353a90345e574c13f82f29bec6daadedf0fb,2221,indexed
locations,la,PKHeX.Core/Resources/text/locations/gen8a/text_la_00000_en.txt,79c3b52eae802049bf3e8f20408f95a013d58579,2182,indexed
locations,la,PKHeX.Core/Resources/text/locations/gen8a/text_la_00000_es-419.txt,2f2946cb3fd82e98ae6cd8609499600aa3338da6,2390,indexed
locations,la,PKHeX.Core/Resources/text/locations/gen8a/text_la_00000_es.txt,4d6fc9e10255c79386d9adfcbc8e5ad472e5fd1f,2331,indexed
locations,la,PKHeX.Core/Resources/text/locations/gen8a/text_la_00000_fr.txt,7e9a0ab64defa5dff531a4d9cd4e0cc7df0ce6f6,2507,indexed
locations,la,PKHeX.Core/Resources/text/locations/gen8a/text_la_00000_it.txt,70092ffc43e6667ccbc16760c4b217a7c381a426,2468,indexed
locations,la,PKHeX.Core/Resources/text/locations/gen8a/text_la_00000_ja.txt,fa10ac9b13a6e1ff9e261382662fa7d49ddfc197,3316,indexed
locations,la,PKHeX.Core/Resources/text/locations/gen8a/text_la_00000_ko.txt,8163ac3b5d42140d9028687c9ba322bbb0dfeb7b,2280,indexed
locations,la,PKHeX.Core/Resources/text/locations/gen8a/text_la_00000_zh-Hans.txt,0d7307a405cceac31e01369c5f6131178b66d0d6,1808,indexed
locations,la,PKHeX.Core/Resources/text/locations/gen8a/text_la_00000_zh-Hant.txt,c352a3142d9f88a936cb4cc97cc85f60036d1224,1808,indexed
locations,la,PKHeX.Core/Resources/text/locations/gen8a/text_la_30000_de.txt,f9b855b2f4e40b7c8fb3b5cdc20fc9caf5fa479e,308,indexed
locations,la,PKHeX.Core/Resources/text/locations/gen8a/text_la_30000_en.txt,b01ad43bf5968bb4b2a80f2b6fc355cf4d413d03,353,indexed
locations,la,PKHeX.Core/Resources/text/locations/gen8a/text_la_30000_es-419.txt,b9dc2bcab18af65067fc63774a6d5e386c531ef7,228,indexed
locations,la,PKHeX.Core/Resources/text/locations/gen8a/text_la_30000_es.txt,7f702538681d2ba957cdb8e47508f727a0253d6b,236,indexed
locations,la,PKHeX.Core/Resources/text/locations/gen8a/text_la_30000_fr.txt,9094d84b9580b0f427950cd73ce472f0487faded,220,indexed
locations,la,PKHeX.Core/Resources/text/locations/gen8a/text_la_30000_it.txt,fd54348aebcaefb08c69e94726256200129e5bc5,196,indexed
locations,la,PKHeX.Core/Resources/text/locations/gen8a/text_la_30000_ja.txt,457ee848643dc6bceddb1ad4d1b7e2a4bd313334,475,indexed
locations,la,PKHeX.Core/Resources/text/locations/gen8a/text_la_30000_ko.txt,647214ca342b33b48cd7f7eb23d138c773fe796a,324,indexed
locations,la,PKHeX.Core/Resources/text/locations/gen8a/text_la_30000_zh-Hans.txt,355b7ac4b532fdcf3d3dba78a73eb28d23208f53,322,indexed
locations,la,PKHeX.Core/Resources/text/locations/gen8a/text_la_30000_zh-Hant.txt,93b7888bac3a6b11a4ef085760accfa1cf64cd27,319,indexed
locations,la,PKHeX.Core/Resources/text/locations/gen8a/text_la_40000_de.txt,c6fc4a40558555d5b7620db62da2a78fccc987a0,1250,indexed
locations,la,PKHeX.Core/Resources/text/locations/gen8a/text_la_40000_en.txt,edf6378f8a58edba29b7776cc6f1fa660c0d6d06,1257,indexed
locations,la,PKHeX.Core/Resources/text/locations/gen8a/text_la_40000_es-419.txt,6ef2b5251e5f6149bf794c688e7d7cbddb3404d2,1345,indexed
locations,la,PKHeX.Core/Resources/text/locations/gen8a/text_la_40000_es.txt,6e0cb118da612236520fd07fe43eaaf522735fe0,1327,indexed
locations,la,PKHeX.Core/Resources/text/locations/gen8a/text_la_40000_fr.txt,76609309aa846f5592adf1a7fed2aa04dae86fcd,1375,indexed
locations,la,PKHeX.Core/Resources/text/locations/gen8a/text_la_40000_it.txt,fba11758f351df3003108188bd2a57213a5201d5,1208,indexed
locations,la,PKHeX.Core/Resources/text/locations/gen8a/text_la_40000_ja.txt,5d510c4d19fc4e6793fb08a23991f9ec31ee05d2,1827,indexed
locations,la,PKHeX.Core/Resources/text/locations/gen8a/text_la_40000_ko.txt,942988ddad989bea1da5cdedaa684cab91ebc1a9,1146,indexed
locations,la,PKHeX.Core/Resources/text/locations/gen8a/text_la_40000_zh-Hans.txt,80f5320646a4d9613432d9bf3ad8686083898157,1474,indexed
locations,la,PKHeX.Core/Resources/text/locations/gen8a/text_la_40000_zh-Hant.txt,7137df4f52642ef144c2d775989895807be269e4,1482,indexed
locations,la,PKHeX.Core/Resources/text/locations/gen8a/text_la_60000_de.txt,6d82d023f0c8aa0dc337947840ed53c72b981ad3,67,indexed
locations,la,PKHeX.Core/Resources/text/locations/gen8a/text_la_60000_en.txt,ebc1954ad9126d7ac4e7c2832591cdb628d0b502,73,indexed
locations,la,PKHeX.Core/Resources/text/locations/gen8a/text_la_60000_es-419.txt,cea5aefee294bc884e6d8c453f5d26d931cd0f73,68,indexed
locations,la,PKHeX.Core/Resources/text/locations/gen8a/text_la_60000_es.txt,cea5aefee294bc884e6d8c453f5d26d931cd0f73,68,indexed
locations,la,PKHeX.Core/Resources/text/locations/gen8a/text_la_60000_fr.txt,5b994fdfaefe9b8ffd63585ac7115d2395501067,92,indexed
locations,la,PKHeX.Core/Resources/text/locations/gen8a/text_la_60000_it.txt,c9a0e46e353aca5e50c75d7eaa04e3cab1c8ec53,66,indexed
locations,la,PKHeX.Core/Resources/text/locations/gen8a/text_la_60000_ja.txt,9e89927dec06b64567a444cc40c25b592ae29eb7,100,indexed
locations,la,PKHeX.Core/Resources/text/locations/gen8a/text_la_60000_ko.txt,38cc06a9b4c7342892d78053fd2c711c537ba5a1,67,indexed
locations,la,PKHeX.Core/Resources/text/locations/gen8a/text_la_60000_zh-Hans.txt,7e76786093fc94577eb6a91fd7fc38c269033950,49,indexed
locations,la,PKHeX.Core/Resources/text/locations/gen8a/text_la_60000_zh-Hant.txt,bc87f55dc80409168a3ea9321fe5c0865a73be35,49,indexed
locations,bdsp,PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_00000_de.txt,c3594f9c728c72b74e08e010a9f61a6b7a4005dc,10675,indexed
locations,bdsp,PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_00000_en.txt,72a2e5a1a87682e7a1f86f612b17ba083040bc8f,11372,indexed
locations,bdsp,PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_00000_es-419.txt,6b20362ea67075d8ed14e8a330cff32474a8e31e,12246,indexed
locations,bdsp,PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_00000_es.txt,6b20362ea67075d8ed14e8a330cff32474a8e31e,12246,indexed
locations,bdsp,PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_00000_fr.txt,655039efb1f9f9d96c17e173982d1e2008ebef47,12227,indexed
locations,bdsp,PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_00000_it.txt,3bcad3ccb8df524b2ddfc6fd646186cbc47b1c13,12328,indexed
locations,bdsp,PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_00000_ja.txt,a7486056b9881738f9e319d2b17be0607766fc10,18118,indexed
locations,bdsp,PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_00000_ko.txt,c9e1d62b39154ea9a4979560a21346e1bfd3233b,11917,indexed
locations,bdsp,PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_00000_zh-Hans.txt,3b6e4c0e668a46ebc04913d3b142ce7c4288244b,10702,indexed
locations,bdsp,PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_00000_zh-Hant.txt,bc756fb03b8c4406bae5b6f29c282da7598f96f6,10702,indexed
locations,bdsp,PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_30000_de.txt,e503ddbbe5bb6f588886272db5e0706614ef4cf3,297,indexed
locations,bdsp,PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_30000_en.txt,38bc5247584acad89eb407b496e999080bff4f97,338,indexed
locations,bdsp,PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_30000_es-419.txt,b6caf97d161bf2b069ac32db81e3bec968ca76ce,232,indexed
locations,bdsp,PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_30000_es.txt,b6caf97d161bf2b069ac32db81e3bec968ca76ce,232,indexed
locations,bdsp,PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_30000_fr.txt,ad3e02a2d9303fa81d594a337c7c32199777061e,216,indexed
locations,bdsp,PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_30000_it.txt,b32df5c99a9107e89f047e831b2edd4d6e16d94c,192,indexed
locations,bdsp,PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_30000_ja.txt,0e36b02d1f62dc3b8dcbef5efc0109ba305244ae,458,indexed
locations,bdsp,PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_30000_ko.txt,5ee7d2448cb8e92179648bc653360da4df4c5294,310,indexed
locations,bdsp,PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_30000_zh-Hans.txt,54ff682ee7439de87eb3e1a2fb91ff50f08a3e4a,311,indexed
locations,bdsp,PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_30000_zh-Hant.txt,d0a3b62f3bb69152d8a29274a000b4396c695246,308,indexed
locations,bdsp,PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_40000_de.txt,005bf779bd7a2be873e7929daa6256dc43aeb58f,1204,indexed
locations,bdsp,PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_40000_en.txt,f924bce88ec890aa9f2d1d1ba28e9cc26e73a3cf,1211,indexed
locations,bdsp,PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_40000_es-419.txt,76924a9fa1405fb3877b8845927b483dabce4765,1281,indexed
locations,bdsp,PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_40000_es.txt,76924a9fa1405fb3877b8845927b483dabce4765,1281,indexed
locations,bdsp,PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_40000_fr.txt,d337a33cb4ea9538b51c38390b372babe92c7706,1328,indexed
locations,bdsp,PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_40000_it.txt,931b461ac14ade7f5c8a0dfc5bb746996f38c20f,1162,indexed
locations,bdsp,PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_40000_ja.txt,e01db0443ec546af67d0158b5be98ea439eafa83,1781,indexed
locations,bdsp,PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_40000_ko.txt,2439599b50d8dbe9579c13c6bf66f0a934f03a1c,1100,indexed
locations,bdsp,PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_40000_zh-Hans.txt,80a89feb9844ab2715676e70796e248828b9eacb,1428,indexed
locations,bdsp,PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_40000_zh-Hant.txt,1a4050e8c8ad1a4096917f02906eaac7a9a200be,1436,indexed
locations,bdsp,PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_60000_de.txt,6f62cb6c8bffcdcbfff7bacf416113165cb8848c,112,indexed
locations,bdsp,PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_60000_en.txt,5202de1e5ab5d4a2f72b352a3cd7999d8ec1374b,126,indexed
locations,bdsp,PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_60000_es-419.txt,319e1110d71b11f0fd03efc597cb562770b3c3f2,122,indexed
locations,bdsp,PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_60000_es.txt,319e1110d71b11f0fd03efc597cb562770b3c3f2,122,indexed
locations,bdsp,PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_60000_fr.txt,3f28b1a7eb997d023a2063027282f59fc9dc5ef5,129,indexed
locations,bdsp,PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_60000_it.txt,214279867dc43f593f551846206f7cdf03b52fb7,123,indexed
locations,bdsp,PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_60000_ja.txt,75473d24a7cca1bd24b673473c85d099251b7008,182,indexed
locations,bdsp,PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_60000_ko.txt,d95b154bde0de5e0e7a7695876b83c09a90c1762,133,indexed
locations,bdsp,PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_60000_zh-Hans.txt,9afe12116081be4681e3d290cd4296d351467657,110,indexed
locations,bdsp,PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_60000_zh-Hant.txt,c9ea5f0123b45cb6527a7dc0aac039c42e458b9d,110,indexed
locations,sv,PKHeX.Core/Resources/text/locations/gen9/text_sv_00000_de.txt,a54034681687279fe77d83310b31fd54f0c6757f,1922,indexed
locations,sv,PKHeX.Core/Resources/text/locations/gen9/text_sv_00000_en.txt,cf1ced511a09b4a903fe14d73601b0f9702c27a1,2055,indexed
locations,sv,PKHeX.Core/Resources/text/locations/gen9/text_sv_00000_es-419.txt,a6c4b619f00bd1ea60b20ef6aac78a80010dc09f,2032,indexed
locations,sv,PKHeX.Core/Resources/text/locations/gen9/text_sv_00000_es.txt,bac83414d8c51e9d27c83c93a04320d483e10f2c,2033,indexed
locations,sv,PKHeX.Core/Resources/text/locations/gen9/text_sv_00000_fr.txt,3d0709b10ee77c87a51fa65e415add293b383b9b,2016,indexed
locations,sv,PKHeX.Core/Resources/text/locations/gen9/text_sv_00000_it.txt,291f3c458c0b0deb86151cb5e472a3ced87e92ca,1931,indexed
locations,sv,PKHeX.Core/Resources/text/locations/gen9/text_sv_00000_ja.txt,a6998874c0110985494e54fe92b8b115c1691412,2433,indexed
locations,sv,PKHeX.Core/Resources/text/locations/gen9/text_sv_00000_ko.txt,1d7b0198533dbd2a04451ef0d49ee8dd8a9e81bc,2157,indexed
locations,sv,PKHeX.Core/Resources/text/locations/gen9/text_sv_00000_zh-Hans.txt,80fc1d78ee92506bda007c5e51e9a5dd08375e1e,1614,indexed
locations,sv,PKHeX.Core/Resources/text/locations/gen9/text_sv_00000_zh-Hant.txt,0e88256dbd52d9f86e5cc6aad0593113d3093c6a,1614,indexed
