path,blob_sha,size,source_commit,use_policy
PKHeX.Drawing.Misc/Resources/img/flavor power/fresh_02_lv2.png,b2f86d8dd1affcc8579b0edf9e38a7fca1642055,2415,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/fresh_02_lv3.png,ded9b12fe9931366db107761a4784bff013d9a9f,2451,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/fresh_03_lv1.png,12a46f4afe8a8bed146f2541350daff11b1c8597,2249,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/fresh_03_lv2.png,adb1890b88359e13e82504e12ebe01e426e5c6b9,2358,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/fresh_03_lv3.png,433807c9d72222853d1d81676f1f6bd7db5f7efc,2383,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/fresh_04_lv1.png,e3360666e411d58645be17609a0c67b4a8a805cc,2661,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/fresh_04_lv2.png,ee2209da5d36fe6b6c85a6d6ca0ca5b3ce024ab6,2770,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/fresh_04_lv3.png,b825008a03acbf6ff7d46e0d7d758a7ceb8f8547,2792,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/fresh_05_lv1.png,0091464324ee7179a9c97c12adf464b64d9fd34a,2642,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/fresh_05_lv2.png,d4d12002f58f2c6b6167d44ca0f65c83e89533dc,2753,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/fresh_05_lv3.png,d37e3c36dfd0d1356d472069d4106ad35bc2384f,2783,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/fresh_06_lv1.png,d2b96165b48a8c5cbe2da4b08fb6d294d4ca1fa0,2521,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/fresh_06_lv2.png,4be44913ff5c896621dc967780deea45d37b5f06,2651,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/fresh_06_lv3.png,a3f0c932ad87f4b30f1dab2e4896cdcc78052931,2667,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/fresh_07_lv1.png,1d56f09b2f5d2988bd986ae1c4c1a01a086a14cf,2493,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/fresh_07_lv2.png,cba737f994ac554a7c2f015a00bb79d67f9d77c6,2610,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/fresh_07_lv3.png,be0d16131fc456fd1c774783b412a01ebef1df3b,2623,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/fresh_08_lv1.png,212c8029e588a6c28b69cf6da13912601099257a,2686,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/fresh_08_lv2.png,a95187950de39b1fe548677decbe4851c5001df7,2791,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/fresh_08_lv3.png,2f51c114bb18f9711d5f62f36e27155a98dd24b1,2822,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/fresh_09_lv1.png,2be0845967ace5d34544462f6a459c04a2450898,2669,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/fresh_09_lv2.png,13659d678dd601b94cf14e50500f43da5d16394d,2781,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/fresh_09_lv3.png,61f821a5e5e78c40f8e00cf9cf9fa364a5ecfe44,2808,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/fresh_10_lv1.png,ada17358651fdcc46cb37c31aa01166a12be1e6f,2672,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/fresh_10_lv2.png,6da8140fd347436227dacf2fc0b2aaa2b95ec5c3,2782,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/fresh_10_lv3.png,08b0f36631b21e1fff35356b05a08e5eac0e459d,2811,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/fresh_11_lv1.png,3efa2a830983a5a0f7ec5efa768e146c211a6591,2569,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/fresh_11_lv2.png,3bd20db285a64ba34253d049f14b27eef2916c30,2676,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/fresh_11_lv3.png,f9ab773d46cd9c3635dacd9db5e7ba1f1343aa62,2707,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/fresh_12_lv1.png,225caea0be192d41f2812ab8dceb6f756a61fe98,2675,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/fresh_12_lv2.png,432376fc9e879142abd16699f2778d6a0b48a067,2788,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/fresh_12_lv3.png,e002b87421bc6b34f5e6edbb724f4df252ec351c,2808,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/fresh_13_lv1.png,02efe8dec05c7e77efa03f45ca78a1edc51ba8c2,2577,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/fresh_13_lv2.png,d161207aa87d25c8a5dc245a95d2353af803cc7c,2693,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/fresh_13_lv3.png,7dc165566e742ce138d5d7415bd6fee822ebded4,2715,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/fresh_14_lv1.png,0a982e4def6f809c5c27d870cf16fe8257f57438,2646,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/fresh_14_lv2.png,52fad20beb92da1fdc071c6e8f06d7b62b4d00ca,2759,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/fresh_14_lv3.png,64a5e47aaa85f0d0ad2d1d7455c1aa17fb013134,2779,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/fresh_15_lv1.png,f5d8d3d749b8b8081bd9f9eedeb8eea71159410e,2705,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/fresh_15_lv2.png,c5e029cc76427024c9589dc7e4dc94f378616be2,2821,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/fresh_15_lv3.png,6ad350dbd319347a19097329fbed4701f0cad588,2844,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/fresh_16_lv1.png,96a65031b826ec76cc9b703019a4b28a50d1bcba,2637,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/fresh_16_lv2.png,43b5e01c9ddfdbe827c1f459f15c62418e5d4678,2746,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/fresh_16_lv3.png,295e09a288d5f436b40b292346a84a513aa904f7,2771,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/fresh_17_lv1.png,549934d9f41f81c6c9a26d7a0e851292e8b09c16,2634,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/fresh_17_lv2.png,76eff03b86f5f6426c0c0a0a46818a9b280f4847,2747,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/fresh_17_lv3.png,228800c8cd03c53da0dbfc1feea7412b60f7b731,2769,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/fresh_18_lv1.png,8d3617fd91dcb914127fac386f11e923ba007eee,2732,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/fresh_18_lv2.png,939e9408487c2964875b71d028b2db51365c1d04,2837,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/fresh_18_lv3.png,fe90b2417196c5be3b3e985db87ef6d6ab777c78,2856,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/fresh_19_lv1.png,14e6d4b4739e69668e760454ce3902b437419bb3,2582,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/fresh_19_lv2.png,820c3807c7dda6e2e4ef8a849f16d753b23f20ea,2692,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/fresh_19_lv3.png,252d08f6cd872e9abacfceac224700e7908a0522,2720,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/fresh_20_lv1.png,cfe59bea1d6561248d57bdcad46a03645ed47784,2695,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/fresh_20_lv2.png,40c82623b1a39074a9c2c3c9588c01d31cb90090,2810,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/fresh_20_lv3.png,6f512d2655a247ade4f51b76813221b5b42d10b0,2833,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/fresh_21_lv1.png,ba4596cfe4c9fa86eb2c1dcd7eb804b238da8358,2641,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/fresh_21_lv2.png,bd40c860eb18b8e5c52d74dcb5db8c473c8d1256,2755,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/fresh_21_lv3.png,561267b055f7dd8118a549c3b4007f76f39fd8fa,2773,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/fresh_22_lv1.png,878c5eb2c251644698f086c1ee19a45e76ea349c,2250,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/fresh_22_lv2.png,310b6cadbea2708fceea100e0d192222b6bbfaf2,2353,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/fresh_22_lv3.png,a3568c92df3783534d0b058dee165b0279573d8d,2383,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sour_01_lv1.png,ce0f56c2d3f92cbabdee2b96c91d9b308f18e04f,2312,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sour_01_lv2.png,17fd6257786d32dcc54e8b43a7a61eb93c4dc4af,2438,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sour_01_lv3.png,0baa827c33f5b756938073a525e0df93ee516bc0,2453,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sour_02_lv1.png,fc0836db5f392cc15ed81ab7e19dd98471cb5026,2719,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sour_02_lv2.png,8228ac0b46e7f19441612dfc0e659f715e418c40,2834,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sour_02_lv3.png,d933b23c4ffa8751b26ec629974bb7f4ff3b916d,2868,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sour_03_lv1.png,1098d79ba0c87f988c5ee98f84f4c61a44b7310c,2600,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sour_03_lv2.png,bbaa49399f65e204869f7eb0262a4137b022cedb,2718,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sour_03_lv3.png,f875a8deadd73c36e58e199de0871ad2d53f52d7,2751,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sour_04_lv1.png,b7065a8239f954bd29f9c2571352590c1f194535,2661,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sour_04_lv2.png,f2f32aa5e53ec89544b846f6cd8d64d14174f533,2774,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sour_04_lv3.png,08eea88b734583f22c9089db24f3b66ddab4bc35,2803,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sour_05_lv1.png,e3542cc0367f4af63cf5d06f278afe1bba3074e2,2669,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sour_05_lv2.png,657ca9db1bf09115a6509c85f99dbb817320c1ee,2783,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sour_05_lv3.png,8cf82fadd666bfe09838120a2758cd686ff3a1c0,2801,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sour_06_lv1.png,2cc3024bac3ce0da6566db46123ff463c0a24513,2620,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sour_06_lv2.png,96256786ddde6cff2e34c31ca69571ebecea521b,2734,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sour_06_lv3.png,195874812109796117595a1ca3bf767ea22a97c1,2762,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sour_07_lv1.png,c7e349903b4e5d1b7c9a5be97b0cda5706e5d53d,2608,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sour_07_lv2.png,bff9901f159bcac66b29e2cd4e5495233b305a23,2725,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sour_07_lv3.png,cdf77f17f450a919be0c5263bc0f03d09efb1c12,2755,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sour_10_lv1.png,530e4002fdae3a1be179a598bf275a080986da89,2365,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sour_10_lv2.png,ff3f84428a9db631ea08f632420ef0935e51e5f7,2500,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sour_10_lv3.png,1829efafa9263499aa4d02861dc0d62dc9c16ec8,2515,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sour_11_lv1.png,19ba209a09c4d4a2bb439712ed9871da98b640db,2318,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sour_11_lv2.png,c5fb7873e6f9cabb0b46b7599d2ccf98c21bd545,2461,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sour_11_lv3.png,845ff1c6687179823d32bdbee2189256fcf8e873,2467,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sp_01.png,1fee187e278639b9d80276fcf6ca152587a74ab9,2178,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sp_02.png,43ca8efe460aaa53d856e91a78cec3c5352a94dc,2174,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sp_03.png,0d76eda1949b254345cb958716581d3a60688474,2246,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sp_04.png,b332b528b3a7d379f0604e2a721e0e0080acaf72,2365,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sp_05.png,74631061777c978e87849e60b6b16ace15592941,2240,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/spicy_01_lv1.png,945e16a7f2f8883cec8a1ddb7b22a9b460858dee,2490,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/spicy_01_lv2.png,b519199dc6f1cf0d4ad779ea7ea6cfd80d37689a,2586,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/spicy_01_lv3.png,a69be7d4f66140ff502fa97d5ef4b4d8eab66ae1,2618,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/spicy_02_lv1.png,bcdf134ab431d7be1f7340123c94aecb402dc2e7,2543,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/spicy_02_lv2.png,8d765dbbb74d200cad69b0117e96422020760f9b,2637,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/spicy_02_lv3.png,5f5cfc1ec6e378ca1bdfd00bb5ce4916c048e41e,2674,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/spicy_03_lv1.png,ac617192727ff66fb48e9668301ccae49a0fedc7,2469,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/spicy_03_lv2.png,a6cef1d5e3f13cd977ee8da0d86bb5b3db91e963,2555,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/spicy_03_lv3.png,08b9b38e39adc3ef1e65d19ac5fcc992ee126a40,2587,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/spicy_04_lv1.png,072e30d2276b2985e2354b5e1ba31f45ad7a9547,2434,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/spicy_04_lv2.png,538a876f9debaa3ac744651cc0805f9a68891742,2531,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/spicy_04_lv3.png,b59656da1536058bc9cc213165ba01f58bfc152d,2569,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/spicy_05_lv1.png,a7af56d39435a7402f7d95fee2edf6bd1e8c212d,2338,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/spicy_05_lv2.png,2b557c9faf4ed5dbc41da180bfc3fd02ca2b1c4d,2435,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/spicy_05_lv3.png,5fa1a941a183469504c1f0c86f3daf26d8ae902d,2463,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/spicy_06_lv1.png,8abeaa041d10432c13d9849720d7dab9cb877f68,2289,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/spicy_06_lv2.png,e7886dc31e41e182971932240d0ba3c4de361980,2385,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/spicy_06_lv3.png,41fb741a11023a03a7ec14d9c590010b82b4f84a,2416,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/spicy_07_lv1.png,a65eaa72e794ac8b2ad9d1e3f606991c6d82ffeb,2482,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/spicy_07_lv2.png,e40eb9f2cd90b85e0e2b1df23a664d53f549a1f7,2582,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/spicy_07_lv3.png,b770c151d62e1145e5eaa367ec7e22566febd1c9,2620,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/spicy_08_lv1.png,01a3039f526e1dc09769a3e8db93ab092505c020,2490,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/spicy_08_lv2.png,eb2703d4034caddac5939e1693a52855e58a6f91,2590,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/spicy_08_lv3.png,49bc9e1501fe0c9e7f936e6077b318b4e3f51e25,2626,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/spicy_09_lv1.png,16285bcc6c1d211623a3d5fa8c65d05bd2750177,2469,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/spicy_09_lv2.png,eb506511bbf497f008e94f70a6df2ab4471d9729,2558,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/spicy_09_lv3.png,6ca6f676f210fa5cb4651a697825a0d58946d263,2597,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/spicy_10_lv1.png,5d7cd2caaca21b9b65d41f078a13c31f1c1ae5d2,2353,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/spicy_10_lv2.png,dfc083193634f6b59b4947606fcc5f3b14e8e447,2446,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/spicy_10_lv3.png,3394102ba4cf7ee80244b21e6a1ba847d1c9c84f,2488,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/spicy_11_lv1.png,75b6afe6f2f30b88bceab47472d67242c3b7eb82,2463,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/spicy_11_lv2.png,926221a0df592c8b596878b1cac4fe59e5593346,2556,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/spicy_11_lv3.png,918bdd5e9de9b3d23cdd65cdf659d93e86bfcda1,2600,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/spicy_12_lv1.png,4e1ff61b4e05be591c2275f6637a540b8d8f13f0,2365,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/spicy_12_lv2.png,fb097625ccc577a382d7385654672855b004d0dd,2458,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/spicy_12_lv3.png,bd850974189eab4b544dcee7cf21bd85426bdcd4,2494,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/spicy_13_lv1.png,6027633c75fdc5f15e74c54fa8cb7a3291c39851,2447,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
