path,blob_sha,size,source_commit
PKHeX.Core/Legality/Moves/Breeding/EggSource.cs,5247dac17be596cc9c7d6ce2c9be3598c383af3f,4241,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Moves/Breeding/MoveBreed.cs,7f808dae5a74ff1720e68d10314a4707bf302b44,8746,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Moves/Breeding/MoveBreed2.cs,01903a8074fad1b87b64dce9f834632cfe7f88d1,5813,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Moves/Breeding/MoveBreed3.cs,913547fabbe4d3115d9227277e3180963a10343a,5854,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Moves/Breeding/MoveBreed4.cs,acd7b5084ccad39e630fb53ef80157900af6dd40,5999,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Moves/Breeding/MoveBreed5.cs,74dfa6e688e8e683249f3b269364379df66e9a0b,5519,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Moves/Breeding/MoveBreed6.cs,4c09f5a2163efeb86c381a380b320d7c685a288c,4971,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Moves/GameData.cs,77988d73a121f99d52aff238faa73dd2b80d5a79,4589,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/RNG/Algorithms/ARNG.cs,353d61fbe4f3411354e4a314c3291f6ccc95ac58,2242,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/RNG/Algorithms/LCRNG.cs,b4a5690e7f290df2efb89ac8b455030aaec20602,11108,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/RNG/Algorithms/LCRNG64.cs,e7069e285264dc18e3eaf8942803156b8f101547,1187,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/RNG/Algorithms/LCRNGReversal.cs,fc7d8a34e75b4ed91aa8b092487fd8dcf5ca7236,4481,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/RNG/Algorithms/LCRNGReversalSkip.cs,45bf55ea3dc77f5baa2e2f67073547ea95ebe59b,4577,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/RNG/Algorithms/MRNG.cs,e6be2f8bfb327ca401b37ee15d5cb53e13330b9f,2424,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/RNG/Algorithms/MRNGReversal.cs,cb3ef1aab356b075c580a0431a779896fe7905cf,3627,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/RNG/Algorithms/XDRNG.cs,335db2018ba97fcef61b32cb635fdc6b8a23bb75,23013,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/RNG/Algorithms/XorShift128.cs,b31918b854c36545a111301b59d70c37c18cf2aa,2858,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/RNG/Algorithms/Xoroshiro128Plus.cs,c36478c24bc1156a492d4544e1845bf036247a81,3291,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/RNG/Algorithms/Xoroshiro128Plus8b.cs,27c10331408ef5f6fd019c0e32bf5cd0148a04b5,3038,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/RNG/Algorithms/Xoroshiro128PlusReversal.cs,96d83d6713157fc97f41fb5dc3663a9dfb54adea,9042,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/RNG/CXD/LockFinder.cs,bb6d3986b6849e8d6f5152a44c2109fd4f0e5d42,1772,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/RNG/CXD/MethodCXD.cs,c01165128443af269ac56b3d1949f92423eb6bc2,28349,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/RNG/CXD/MethodPokeSpot.cs,ce5bd7e162ab5f4290c7ada44b76feb32e28cbf2,18170,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/RNG/CXD/NPCLock.cs,6a1c7d505d58091ece69386c0ce536acb961fac6,1578,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/RNG/CXD/SeedFrame.cs,da0f8633d5b4751e82016d2551b6ec4176348049,159,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/RNG/CXD/TeamLock.cs,a8df50a0e7c56a975b747fae51acfabe8d7ac2cc,1634,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/RNG/CXD/TeamLockResult.cs,9f40282dc83c3cb23350da66e841c1f22558f1d1,11935,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/RNG/ClassicEra/ClassicEraRNG.cs,da6cacacf7e6c3468f5447fd3b7558ca3bdf7457,10980,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/RNG/ClassicEra/Gen3/ChannelJirachi.cs,b5f6863022b3723519f5539995613ba30353afd2,9361,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/RNG/ClassicEra/Gen3/CommonEvent3.cs,b3e9b9a8e0f97c2238f00d55a73c67d1d08e12c6,11134,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/RNG/ClassicEra/Gen3/CommonEvent3Checker.cs,d531a0391cdf7c03acabdb3d52ac649d197dd841,6065,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/RNG/ClassicEra/Gen3/Daycare3.cs,5d07cc7201d78783992a39526024f426a8607083,10470,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/RNG/ClassicEra/Gen3/GenerateMethodH.cs,13c4cf0cc64e20afa4c44db2027125a34481323d,11978,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/RNG/ClassicEra/Gen3/MethodH.cs,105998e9f271c1bfa292f666d3d863d79d4ec3a6,28480,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/RNG/ClassicEra/Gen3/MethodHCondition.cs,f4945a4a6267ef81f9bf13970fcd9c018cbc2076,739,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/RNG/ClassicEra/Gen3/MethodHWindowInfo.cs,05440cb26dc4ff833e969a63888f0edf9732b1b8,918,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/RNG/ClassicEra/Gen3/MystryMew.cs,c6128df662cee0bdb3ac31ccd6d1e9b9d41f78a9,4627,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/RNG/ClassicEra/Gen3/PCJPFifthAnniversary.cs,b10d39a46dccacc0dd623c1f9bc1614217d018cd,3231,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/RNG/ClassicEra/Gen3/SlotMethodH.cs,a5fe22f85eb053dcc1dd1aed2c518044400aadbb,6099,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/RNG/ClassicEra/Gen3/TanobyRuins3.cs,a52a616ee3ae07774e89d302d6ff2368b8cbf71b,2202,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/RNG/ClassicEra/Gen3/WeightedTable3.cs,31ff1d2374e41e6400a723bcd0af4fd0042260a2,1258,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/RNG/ClassicEra/Gen3/Wishmkr.cs,3e968c26cb0ee53960993e2d4d2cce7871838012,2539,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/RNG/ClassicEra/Gen4/CuteCharm4.cs,86cfcee28cc7f65b064aac6bd299391536454126,6321,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/RNG/ClassicEra/Gen4/GenerateMethodJ.cs,e5598f64cff6656aedcb53357221aba738791c63,8054,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/RNG/ClassicEra/Gen4/GenerateMethodK.cs,d4e7931b86fe7c653e8ec1cf646a940a3217b831,8111,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/RNG/ClassicEra/Gen4/InitialSeedComponents4.cs,fdd2a757b5a63f2c1276a6346540a0d2acd4fb1f,982,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/RNG/ClassicEra/Gen4/MethodJ.cs,9a6e79984a7b830bfaa82b328850fb5004e23dbf,21866,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/RNG/ClassicEra/Gen4/MethodK.cs,48ad8224342ab6fa6cfe20d0907452cff889f7df,32092,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/RNG/ClassicEra/Gen4/PokewalkerRNG.cs,1a8d4b4a5ac9ec381cb06fb50e51cb8b7c415721,17545,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/RNG/ClassicEra/Gen4/RuinsOfAlph4.cs,e78839ffff649280bc1a748b651f69ece1e2b0d5,4574,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/RNG/ClassicEra/Gen4/SlotMethodJ.cs,e46fe5991e65c0023a757a8af59267fd75ab8c5d,3377,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/RNG/ClassicEra/Gen4/SlotMethodK.cs,fb3004c81d6fed5e363f41a906fca6da7c121e4b,7601,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/RNG/ClassicEra/Gen4/SolaceonRuins4.cs,1b1bc8384011d5ebb6c70249be6b8d28941d118c,2634,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/RNG/ClassicEra/LeadEncounter.cs,c91181a53e12791d165a5b08e0f5d7e22723404e,1958,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/RNG/ClassicEra/LeadFinder.cs,99072dbbd8ad4521ec47ae08a0b92ab493362ade,6600,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/RNG/ClassicEra/LeadSeed.cs,80f0042cad7a0a670a408296e7bdc1072fa428ad,1536,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/RNG/ClassicEra/MonochromeRNG.cs,12ad6a53add1509e8a642b8c501fd42c1390da11,7199,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/RNG/Frame/FrameCache.cs,01a5b25ace8e5321e041df81907eab8aa645ff83,1536,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/RNG/Frame/FrameCheckDetails.cs,0c03ed155c4abbfeb8dc2acf99c1fb19e495fd13,1052,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/RNG/Frame/LeadRequired.cs,b73fe000fbbd7e0fd0a3bfdd22d17549005e847f,4302,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/RNG/MethodFinder.cs,f70e4a9a510ac92ce3c40b164fab6714ec08c8aa,20301,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/RNG/Methods/Gen8/GenerateParam8.cs,1e9b37c3514eb923ea1164d5d8ee286f81a660ad,756,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/RNG/Methods/Gen8/Overworld8RNG.cs,79d816cd5135f3afd961fda86dea439aad8388dc,7904,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/RNG/Methods/Gen8/RaidRNG.cs,ba7a3c31342c1eaa868eecd1cc396aa9e0e2e11a,8901,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/RNG/Methods/Gen8a/Overworld8aRNG.cs,80ab1888414100442946c66cc1e2daf7cd87d575,10323,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/RNG/Methods/Gen8a/OverworldParam8a.cs,f456f06453cc0b1e67e1837f88cf235907627f1b,588,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/RNG/Methods/Gen8b/Roaming8bRNG.cs,0c01221c6563ad3a52ce36a9a00997885875e770,8955,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/RNG/Methods/Gen8b/Wild8bRNG.cs,9e4d1f30455f5f1d31282eeec6d5887557a93f0f,6015,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/RNG/Methods/Gen9/Encounter9RNG.cs,0d7bbee60c05eac75ecd870dd3466a15b0e221e4,11109,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/RNG/Methods/Gen9/GenerateParam9.cs,3e4f160432ef0d5084b99cd25f9ace3888144e1f,1181,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/RNG/Methods/Gen9/Tera9RNG.cs,113e52c4152dc4334da426b371064261676d45ed,12931,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/RNG/PIDIV.cs,8415e533f37c093b67f95eb1f37e0806fc49014c,2479,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/RNG/PIDType.cs,6f5df3a66f3fea9072f7829c8ca8e32f4d921fe5,6960,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/RNG/Util/ShinyUtil.cs,b9b9b42988caf3fcf78ac3dfe10fe434a423075e,3278,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/RNG/Util/ToxtricityUtil.cs,06804e9ef47c4e633cc2e77d8052d2b738e5ef50,1972,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Restrictions/EvolutionRestrictions.cs,9584c80c050fc0c8e01a1bc30f78a9f91786095f,7771,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Restrictions/GBRestrictions.cs,4e741e87568012384c50d245ba5c5953b95f2605,9507,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Restrictions/HomeQuirks.cs,64a6d52b37f78437d15d525f349884e2a998a741,5740,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Restrictions/HomeTrackerUtil.cs,be5422ac8ca8cd08ac5ead7acec852f5d5989e22,1712,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Restrictions/ItemRestrictions.cs,dbb7cb4994bc3ee9f0bd86da7764d3427bf43bf5,5147,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Restrictions/Locale/Locale3DS.cs,43821c74be8afc883f10df17b564530515809007,3580,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Restrictions/Locale/LocaleNDS4.cs,a2a65b46221affc423f09dc23bc2f6ff902ea6cb,1799,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Restrictions/Locale/LocaleNDS5.cs,266ca2ea2c3659ac4795811702afa74f5f6ffeab,1786,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Restrictions/Locale/Vivillon3DS.cs,4b0d468efec69583867f73583fe0491853a0b5ba,16646,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Restrictions/Memories/Memories.cs,d75fba7f8246b63db0be9c4ea7b76bb974eaaaaf,1316,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Restrictions/Memories/MemoryArgType.cs,223bf0ac7473f4d5623a2cdc815a90963aeccafa,616,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Restrictions/Memories/MemoryContext.cs,95689116b55ee3b2496f11cdff100446c994742e,1389,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Restrictions/Memories/MemoryContext6.cs,f3a4a4d4c41e88cc4b30dc2aabc4244981ad87dc,6433,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Restrictions/Memories/MemoryContext6Data.cs,559f9e6402928870a904f02ed531f6d54d3dd05f,10572,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Restrictions/Memories/MemoryContext8.cs,6bf613b2208bff92251881cd74c0f1a9658e25d4,9972,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Restrictions/Memories/MemoryContext8Data.cs,861e58fe8aa9973bc1c3857558c027219f684931,19472,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Restrictions/Memories/MemoryPermissions.cs,845474b0ceb8f62c9b18491011204a9ca5e4e534,12090,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Restrictions/Memories/MemoryRules.cs,d00f55f5aec953c7aa5519e1a0c1e453885e879f,2403,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Restrictions/Memories/MemoryVariableSet.cs,639a471fec32b9047f6e7c9657b51429aa221c20,1046,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Restrictions/WordFilter/TextNormalizer.cs,7cd863759a54adfafa9d70723959bd69e387574c,2749,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Restrictions/WordFilter/WordFilter.cs,4239eef3b1007ce3c8ff7b39b47122ac2ae3be2e,6146,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Restrictions/WordFilter/WordFilter3DS.cs,50a5da3384bc9a1f3efcf5fe2fd4e6eb09920ed2,3689,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Restrictions/WordFilter/WordFilter5.cs,0174e7db42b2bdae236df361a6b27eeb70e56b0a,2126,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Restrictions/WordFilter/WordFilterNX.cs,ee4d5670494714c3fba9ac6cfe9a9f9648036fc5,2564,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Restrictions/WordFilter/WordFilterType.cs,b865dd780567086de9ee3969419d1b4d9f238e2e,1679,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Settings/ExternalLegalityCheck.cs,b26625bad1e42136fe707cee259eeae768204638,2501,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Settings/IExternalLegalityChecker.cs,5f8d364ee8e82d245ccea336e512b4d239aea20a,1464,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Settings/LegalitySettings.cs,02c4323956f0dcab468b7a19edce533c1396ca1f,1444,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Settings/ParseSettings.cs,3804e95cd9eaf89ce7e0173035f57166d8ed66c4,4503,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Settings/Specialized/BulkAnalysisSettings.cs,bcec2dd38819f19c7d1977dd9276e9f52ae3b6f7,370,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Settings/Specialized/FramePatternSettings.cs,8814e865e6fa8c70ee7d3f66df8730c8b643dd62,1098,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Settings/Specialized/GameSpecificSettings.cs,556c16683691baf6fe8483cecd5e34977e6bf409,1593,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Settings/Specialized/HOMETransferSettings.cs,9c6c7e781aea5a43c814fb5e930136b291828300,657,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Settings/Specialized/HandlerRestrictions.cs,efa74d6779ba521a8dcd4f7c16d561a57f1b552b,2016,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Settings/Specialized/NicknameRestriction.cs,ef8b38be80409be64b616a4c31af0306b63f5475,5107,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Settings/Specialized/TradebackSettings.cs,92e56e893d2844c8340d67d70921e838ed9cf878,338,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Settings/Specialized/WordFilterSettings.cs,6a8c711e2218cc8519e5bc386bedca6122ece96a,605,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Structures/CheckIdentifier.cs,eea5173f48ec14d44779ab2f8a991971ce0a1512,5139,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Structures/CheckResult.cs,6774391a4cb9137c1f3f6200c90aaf38e1ba92e1,2311,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Structures/LegalInfo.cs,70a45e4988e66cc4eded9906f5ee4377a30848d0,3342,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Structures/LegalityCheckResultCode.cs,9b184827f1e8a1b697346046558f326b02a0834e,11828,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Structures/Severity.cs,9479f9cbb2a89f4c6ca2814f717f5b527885a513,579,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Tables/FormChangeUtil.cs,85857c5b8bbc34d0e8f680314cb12dcc22340fa3,2208,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Tables/FormInfo.cs,81b4db517906b93d6e2845f35e6bd30fcaf1041b,15877,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Tables/FormItem.cs,a9dfa4b3955edcb3e41cf25a5119cde464cf121c,6199,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Tables/SpeciesCategory.cs,14b8e8eaa121370f754382b1fc10a5f2f2c0b99b,4877,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Tables/TradeRestrictions.cs,7fad0520f1f23c0a896613ac2c4cb841815c519a,1701,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/Ability/AbilityBreedLegality.cs,98c2f5d3695d30da8f5b8663faf149d10adf7afd,3020,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/Ability/AbilityChangeRules.cs,faf949852f22ea5916c30e72d3b17f1d3b5f7328,11597,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/Ability/AbilityVerifier.cs,7bcfba6110a5346aae51e2c06058ae7778006f35,23957,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/AwakenedValueVerifier.cs,c825b26e80df6891a16d71b1d90b81767b584343,2366,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/Ball/BallContext6.cs,d28773dc751e8973039ea2965453cf9895a70a95,9705,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/Ball/BallContext7.cs,75b1851c6f3a271690152816738e96e840664048,10668,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/Ball/BallContextHOME.cs,19118342e10bf5153d16307db8e131c67dfa9192,10786,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/Ball/BallContextUtil.cs,7bc501265739e7acd1ca6723984d0f2f7c4ea0bf,707,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/Ball/BallInheritanceResult.cs,05db7a921a09b0dbafb4aebd300d39d3fd5d7166,101,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/Ball/BallUseLegality.cs,a7aa13eef5a942c11fdd5e2397085b0ca6b17c18,4694,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/Ball/BallVerifier.cs,07ad723e2d2801f2ad29cd5cfe59c4c7e86a4118,8795,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/Ball/IBallContext.cs,16191af12f658b04e32e17639d645f3761201dfd,697,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/CXDVerifier.cs,979312ea5e3f8c9a0dc614e8e0586f156d367d08,1477,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/ConsoleRegionVerifier.cs,3ce34e9fcc117168477e8eb59c9420f917acd474,1275,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/ContestStatVerifier.cs,d3c5cafffb33f1109878c6a542b21fc0bc4b80f0,3136,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/EffortExpLegality.cs,35ac9457399b79bcc95851d648ac01b21a36994b,9455,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/EffortValueVerifier.cs,37e05abf4bd94f2f1c5946464629f72092f2e427,7818,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/Egg/EggHatchLegality.cs,5be507c2d1eaeb6e7712850376f67aecb8655164,3923,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/Egg/EggStateLegality.cs,a3af88ed6137365a7b95e03897e2e28c86f2e526,7426,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/Egg/EggVerifier.cs,2f90fe8a845c45de516f593da09a6555fe817124,4603,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/FormArgumentVerifier.cs,7817913bdd3061164784aa64f7fc25d3ddfce2a2,19804,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/FormVerifier.cs,40ba1a209dd7ab12bebf645db251d7e4302f5502,8928,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/GenderVerifier.cs,10d2b172647009bac086a61f52978b5901281061,3489,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/GroundTileVerifier.cs,ea54f05387ba65db7dc2d4f3da081b8883d4974d,1575,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/HistoryVerifier.cs,29582e1c1264dfa47845c1b0f1e5da62c4241caa,13516,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/HyperTrainingVerifier.cs,0b5b6fcd0d1f0c33a7dbe1bc4e48d301a74ab2fa,2435,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/IndividualValueVerifier.cs,4177e13ad3e955021cb1e064e6575c9538086c50,3718,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
