path,blob_sha,size,source_commit
PKHeX.Core/Resources/text/other/es-419/text_Pokeblock_es-419.txt,f5b98750749741f98f3be5f3616cd375e8ea2121,1668,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/es-419/text_Puff_es-419.txt,49211ca561c519cd22cc3d4a813d3deaeb5fe002,573,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/es-419/text_Ribbons_es-419.txt,f460cfb1f7f96484896086cf0c331957cddc7cf6,5346,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/es-419/text_Species_es-419.txt,54d06f4baa2bee66e7be4d04849896a6eb52e830,8883,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/es-419/text_SuperTraining_es-419.txt,77d96d9959b1b7c7c9f1944a9ee7c86e01be5292,1321,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/es-419/text_TrainingBag_es-419.txt,6408b426b561337b6261d3cd2615417db1bb8242,384,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/es-419/text_Types_es-419.txt,bd6f76df7cb62af83c5afa8bb14d203b0fe1952e,137,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/es-419/text_Wallpaper_es-419.txt,a4a70686d837e472b33fa87c2e77b7b8702f00ce,305,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/es/text_Abilities_es.txt,44a63809a546a1bc8ae2ee717cf777f981ba61dd,3715,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/es/text_Character_es.txt,f0d27534c4acc2c45825cdceabe9d5eb8b8b413f,721,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/es/text_Forms_es.txt,733e6c774893aa66ef54896363c6876d58a19788,3320,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/es/text_Games_es.txt,123ea066625b861fb5f8508003b33c3d760c471e,440,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/es/text_GroundTile_es.txt,49d92374a1d697c40f679e1e858d67dab4bba200,134,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/es/text_Language_es.txt,f52ad7fd7443e352ead3c8df83a5e5a45c515d83,167,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/es/text_Moves_es.txt,8c63b2917e2297c3df7aa3647d8341998e8bb681,11504,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/es/text_Natures_es.txt,94cf69252098f5b420919693eca62ffe32ff62ca,176,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/es/text_Pokeblock_es.txt,f5b98750749741f98f3be5f3616cd375e8ea2121,1668,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/es/text_Puff_es.txt,49211ca561c519cd22cc3d4a813d3deaeb5fe002,573,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/es/text_Ribbons_es.txt,cae922d182c529a44d5e2c3e347203d5887068bf,5334,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/es/text_Species_es.txt,54d06f4baa2bee66e7be4d04849896a6eb52e830,8883,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/es/text_SuperTraining_es.txt,77d96d9959b1b7c7c9f1944a9ee7c86e01be5292,1321,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/es/text_TrainingBag_es.txt,6408b426b561337b6261d3cd2615417db1bb8242,384,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/es/text_Types_es.txt,0b9cb021ff5cf470583d8675a4aa4c3fa4dbce18,135,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/es/text_Wallpaper_es.txt,a4a70686d837e472b33fa87c2e77b7b8702f00ce,305,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/fr/text_Abilities_fr.txt,353d63adf3d3e5f7f79046599f0e922de0efbf99,3760,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/fr/text_Character_fr.txt,0632d6b607cbdc397cc4a2f649711476fa66c485,722,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/fr/text_Forms_fr.txt,b606c7b3bf5b00cdbab909f660ffee1cbe6e8005,3361,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/fr/text_Games_fr.txt,0a0deacd618582602b72e70d9838665c9074c9c5,454,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/fr/text_GroundTile_fr.txt,76d8731098cdf9a12abac4b26d24b4a18f96c9bb,133,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/fr/text_Language_fr.txt,f52ad7fd7443e352ead3c8df83a5e5a45c515d83,167,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/fr/text_Moves_fr.txt,6a54f2c27f029300d565f532d5c47e7fc45762a1,11495,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/fr/text_Natures_fr.txt,d08a857a078fbf03f47c75c22231fe0b7f1a67bb,175,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/fr/text_Pokeblock_fr.txt,3ce37b19ffd7c2edfb2cc5afe2bd490b9cf9481e,1658,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/fr/text_Puff_fr.txt,bdcde2f0891ef733bf0e6ea96ceb649a295d5cb8,627,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/fr/text_Ribbons_fr.txt,3c5595ea3a5ba39b509c48810f1dffe83204526d,5355,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/fr/text_Species_fr.txt,1b4548215ac6809307c4a719a2e08e11338386b1,9678,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/fr/text_SuperTraining_fr.txt,89c2994c97632ab8b8eecf56e19e6c30a7ae85eb,1140,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/fr/text_TrainingBag_fr.txt,3293f5793c0a3069d5211446cec9d07b61e8f3bc,370,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/fr/text_Types_fr.txt,d2aeb8b8fbc88ca511540ae2a1f790095d89b31e,124,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/fr/text_Wallpaper_fr.txt,1f0fd968b6760a5721924c6a5017065b9e459d53,295,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/it/text_Abilities_it.txt,8fa25147419500b881bfd0e47f3ac7438374fe45,3619,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/it/text_Character_it.txt,3d46f5029bb703f815153e76017dca625f631179,639,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/it/text_Forms_it.txt,604d85e05b1b829264d0f60f3a95abadfe3c7ee4,3414,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/it/text_Games_it.txt,ce1fd0707e75c3f4b33df68fc5b4f143f914b38a,446,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/it/text_GroundTile_it.txt,45c861915e4f17d4145d4a97856c2d8735e5e5c3,133,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/it/text_Language_it.txt,f52ad7fd7443e352ead3c8df83a5e5a45c515d83,167,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/it/text_Moves_it.txt,7a473cb21823d870b47e9166b377948e988433cf,11119,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/it/text_Natures_it.txt,a7660559450928460996e61e598c3f665ab03e72,176,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/it/text_Pokeblock_it.txt,b80b5c44f6c2f91426e44638d07ee326386b0e5e,1571,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/it/text_Puff_it.txt,8d7d703e7bb5a0912e7e43ffa8e5ec59f1d8c40b,601,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/it/text_Ribbons_it.txt,a5ffb6dbb4007ee064cc2e21d625846fbb7093aa,5524,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/it/text_Species_it.txt,817e5436b917a8308016673ec9ede7965ab6fdfb,8898,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/it/text_SuperTraining_it.txt,05e561ad4a7253331520ae10e8b33c8d76754064,1236,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/it/text_TrainingBag_it.txt,5adb8ef3f1d9ab18d032fe11711b38013eee2c2b,413,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/it/text_Types_it.txt,309fdc8340682d2d5e8c7071da5d4bdcffd133fb,136,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/it/text_Wallpaper_it.txt,6f21a660bce624c5fb3c22d4c2987b6482efbb56,310,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/ja/text_Abilities_ja.txt,745f6bb4088d72cee4316fc7ac6e92cf3fb2c8c1,5611,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/ja/text_Character_ja.txt,212f7629b6a1e88f74d8e5c222244fbf2edb5714,800,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/ja/text_Forms_ja.txt,91b182274eaa1275fa540c0c37f0d8b3f9392a44,7768,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/ja/text_Games_ja.txt,42ff0421301d6167d3c12bc2c51ce91577e45a95,692,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/ja/text_GroundTile_ja.txt,a07493cb56da20c47d6a6c3009fa8f996bac9707,130,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/ja/text_Language_ja.txt,f52ad7fd7443e352ead3c8df83a5e5a45c515d83,167,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/ja/text_Moves_ja.txt,bbfa15bc7fb0c887c4ca6e5afd3ce02b698873ff,18371,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/ja/text_Natures_ja.txt,85f6ddbd150685f06c8b006ff0dd3ce0b0e85509,333,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/ja/text_Pokeblock_ja.txt,bee9f1a7a8fb4f00c26d825625d893895e49c1e0,2135,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/ja/text_Puff_ja.txt,abc7e21102576e37c05d6953618c58a6f8f553c5,761,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/ja/text_Ribbons_ja.txt,92a22cf936d6e97e3d4038e6ab9766a0feffa7c6,7882,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/ja/text_Species_ja.txt,755bb631c5ee7a9b0403413a20b35b6e8db06323,15398,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/ja/text_SuperTraining_ja.txt,db0aa55d395c29e469782a66a67cffc68135ab29,1718,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/ja/text_TrainingBag_ja.txt,2b41b1570e3bbeb7fe12d850a4ed8f8a99ec9551,561,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/ja/text_Types_ja.txt,402674d130aa44f192fa38ae6e7cffb2618eee4f,192,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/ja/text_Wallpaper_ja.txt,93f117da6166eb08fb274c2aa35fe52818521b05,502,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/ko/text_Abilities_ko.txt,ffd39a4f5b3e9ec78bbc51677b2ec7c75b7056f5,3832,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/ko/text_Character_ko.txt,7a3582a57f56dbb34d941e9686a626c5721b1cfc,687,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/ko/text_Forms_ko.txt,5305e7e380892ab84ef5ce29afa8e1ac92e681b3,5730,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/ko/text_Games_ko.txt,c27c66514cf5afb649291c2041bbce54dee8c39f,541,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/ko/text_GroundTile_ko.txt,f3369875e7fe3b9da371034361e9910403d93c90,120,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/ko/text_Language_ko.txt,f52ad7fd7443e352ead3c8df83a5e5a45c515d83,167,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/ko/text_Moves_ko.txt,64d393b78d6fb6018b02cb89a94353305a6bb24f,12987,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/ko/text_Natures_ko.txt,e8f18f4308c422fefc9bdb2b877ba4207d8b7531,210,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/ko/text_Pokeblock_ko.txt,a56c74ebb6c954f6c8e1ed9eef7f0b20483a2f83,1970,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/ko/text_Puff_ko.txt,f0cae4cde38396fe74e6f1df1fc4c3ecf5c850a6,647,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/ko/text_Ribbons_ko.txt,185246a0af7f7b5eefa780b4c80df2ddd7539d9d,6123,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/ko/text_Species_ko.txt,d28d38cf1fd9dc605c39b01849153ec6edc0b6f5,11459,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/ko/text_SuperTraining_ko.txt,eece96ef55b12724c8543d4ce6a00c46b8573aa5,1145,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/ko/text_TrainingBag_ko.txt,18b36014547d73e6740489738c7ba9eb58265f83,333,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/ko/text_Types_ko.txt,5f631f74f091d0f858ed787361f666ceda464df1,132,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/ko/text_Wallpaper_ko.txt,8a536da3bf5ce449e8c46837d0ec0fee7cbb0115,300,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/zh-Hans/text_Abilities_zh-Hans.txt,3f625e5b1c6278ae0630f14fcf82f2034b73f9bd,3199,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/zh-Hans/text_Character_zh-Hans.txt,16c0f030acc93056fe0375d6035f603f795d2732,572,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/zh-Hans/text_Forms_zh-Hans.txt,f5918cd37cfb895af71d6030a2d0978b57d22dad,5779,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/zh-Hans/text_Games_zh-Hans.txt,4302950b6f0d6cc08564905854608901b1d562af,421,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/zh-Hans/text_GroundTile_zh-Hans.txt,a6461d34b2dfd157e0319e883d4d67850b5b4136,149,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/zh-Hans/text_Language_zh-Hans.txt,f52ad7fd7443e352ead3c8df83a5e5a45c515d83,167,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/zh-Hans/text_Moves_zh-Hans.txt,dcde3c68403b42bebdba8be0135ec189b2731b57,10217,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/zh-Hans/text_Natures_zh-Hans.txt,10008f160ae3e4c2449b606f61f0f18f8289d6f9,180,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/zh-Hans/text_Pokeblock_zh-Hans.txt,8f783413bdfbe6eb8ac06a0827364f860b6a30c7,1538,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/zh-Hans/text_Puff_zh-Hans.txt,0dc4a9af0d1fbb64eb31dc832410526e727e00b5,572,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/zh-Hans/text_Ribbons_zh-Hans.txt,755758aa4f30d042ed738ba5ae6e7453b778f436,5777,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/zh-Hans/text_Species_zh-Hans.txt,f415f09d2a50a5904081ddb869772d1024ac3f94,11162,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/zh-Hans/text_SuperTraining_zh-Hans.txt,7bbea9f67490041d9356729e52f5b35635219fb0,1011,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/zh-Hans/text_TrainingBag_zh-Hans.txt,df7d67207d0bccc98362df2171aae0a23fe27b66,357,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/zh-Hans/text_Types_zh-Hans.txt,a429b2fdd0a8459444316af25ee8e652c09f4688,105,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/zh-Hans/text_Wallpaper_zh-Hans.txt,758539b694e00d2f2e75b460526354beba81920c,307,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/zh-Hant/text_Abilities_zh-Hant.txt,4de6b5d00723021a868fd3a0393ce0b67b7ad9b4,3199,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/zh-Hant/text_Character_zh-Hant.txt,db8ff40b144a0bdbdf0b30aaefb38bcdfac66ff7,572,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/zh-Hant/text_Forms_zh-Hant.txt,37122fda1e0e46a85e8beb3d52abc038b91e3f58,5879,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/zh-Hant/text_Games_zh-Hant.txt,69d61e36bf32826725bcdb08bb137f0a2471e95c,423,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/zh-Hant/text_GroundTile_zh-Hant.txt,dd317ac8ceb99e16c3f4d236ed1c6efa9af506e3,149,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/zh-Hant/text_Language_zh-Hant.txt,f52ad7fd7443e352ead3c8df83a5e5a45c515d83,167,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/zh-Hant/text_Moves_zh-Hant.txt,8c247ae9168c73abc0248fb7bc449e795bc8d2c8,10184,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/zh-Hant/text_Natures_zh-Hant.txt,34b802ae24078a553bd5d5248c6f631fdf4c1c5a,180,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/zh-Hant/text_Pokeblock_zh-Hant.txt,833bce2a05c6318a1b308fc0c153cfee8c1974d3,1475,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/zh-Hant/text_Puff_zh-Hant.txt,1337a588bb437c31ad89b9cd72781c591d44c456,572,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/zh-Hant/text_Ribbons_zh-Hant.txt,95b82271157f21153b1d7e0e33b5f6bdfe33aac0,5777,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/zh-Hant/text_Species_zh-Hant.txt,c7ba5a0856b93a3a69d8e1be996e721ab41f10ad,11156,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/zh-Hant/text_SuperTraining_zh-Hant.txt,578e24a3e14dc31437ac7d629540f21217364378,1011,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/zh-Hant/text_TrainingBag_zh-Hant.txt,c8c18de97c5f6f822248b2f853ac25d3f1fc15ed,357,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/zh-Hant/text_Types_zh-Hant.txt,9e0658f6edf7c5964f1868b7f64e0a4eb476b309,105,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/other/zh-Hant/text_Wallpaper_zh-Hant.txt,314723ccebb218c16f13e044db1a021c60aba9ad,307,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/program/MessageStrings_de.txt,2b251c878b08f549d89babf26dc2bd32032e2d70,19271,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/program/MessageStrings_en.txt,173e92e8301158e8b93a2fd990419e397fa9355b,16753,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/program/MessageStrings_es-419.txt,b0ce6cf011ed5384597ef7f15ae96696cd1b2f94,19812,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/program/MessageStrings_es.txt,05246a4467647ad269891e7f563024ce116b529e,19822,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/program/MessageStrings_fr.txt,556d1648f4b6be8a06e27941a175ab9d4f6ba3cf,20065,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/program/MessageStrings_it.txt,0956128b21b4411062629e2c9171b48ba5706ab4,19316,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/program/MessageStrings_ja.txt,4a057c0af3f611700a5f7e832ce4fbbaf18b26af,23711,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/program/MessageStrings_ko.txt,e9e76da942edfd46467c2416677b44861fc23ca2,21949,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/program/MessageStrings_zh-Hans.txt,49abe97424560268202847599330b66d26b33e17,16608,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/program/MessageStrings_zh-Hant.txt,feeba05f516db955c85eada979724c0e03f0ac0b,17259,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen2/const_c_en.txt,44f1b4b3c56b917b3736ed6b29964a1f9d08a754,6453,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen2/const_c_es-419.txt,385ff2e5ea86bee7261a908b775250266e6aed30,8402,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen2/const_c_es.txt,450048e253d7fcc26b2dff9cd220cecb7b0d28cf,8400,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen2/const_c_fr.txt,d8290440721a5add5dc5f1ae77acde6e087fe4f9,7358,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen2/const_c_ja.txt,66131a103d5399f6d94531161998f12ce7b8afca,8742,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen2/const_c_zh-Hans.txt,71233bcb4d306fb9741dcd9d73ac7d8e93e3137e,6952,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen2/const_c_zh-Hant.txt,1958d738f576039bf5bc14950f0e039ed4825849,6952,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen2/const_gs_en.txt,db64c482b2dcc6f98479e3a76e69b0cafeec0c4f,2964,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen2/const_gs_es-419.txt,1b9a8862a6b5dda2294a671d68598c577360b675,3592,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen2/const_gs_es.txt,607254ed278f023eb8177a0eb72e18bc84dd68d6,3596,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen2/const_gs_fr.txt,76fa1379fbca6c08bdfd8d14978601f8d9e833b1,3477,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen2/const_gs_ja.txt,21f128e1fa9efeadcbf130afaa3137dfd05c6a86,3932,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen2/const_gs_ko.txt,2b0c05cdeb32a49211318a8d12ccfef1af67c954,3281,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen2/const_gs_zh-Hans.txt,2943f7e28bb6f6d1653580fa97821b484b87bb3c,2934,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen2/const_gs_zh-Hant.txt,cdad6ec1fb7d944d1c5935d33627f4d958a17989,2934,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen2/flags_c_en.txt,8fa0fcf9750988581b6c1fcc5514ea9417eba285,5192,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen2/flags_c_es-419.txt,d7a3375dd0721078907a55facf2a0d02648b7bb4,5740,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen2/flags_c_es.txt,15aa6965d41aa9fb9d9d0ee896b126c33915264a,5739,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen2/flags_c_fr.txt,97812cd25624c798e518fe7b3695dd43c1c44c57,6234,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen2/flags_c_ja.txt,430ef3d4b38ac308e519b40b7782fb69696e394d,8417,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
