path,blob_sha,size,source_commit
PKHeX.Core/Saves/Substructures/Gen8/LA/Pokedex/PokedexUpdateInfo8a.cs,a548a24c5214ac293225882c06fac7b6f39b1534,964,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/LA/Spawners/AreaSpawnerSet8a.cs,351185340d4f5f57369d67b97043688cfba7fb06,1625,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/LA/Spawners/MassOutbreakSet8a.cs,2c1821a25d034d8f071ba66ee5c45b17c728d9a0,639,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/LA/Spawners/MassOutbreakSpawner8a.cs,54fe788eb6e70a8d0cda4f7f3c09b8ab1218d821,1812,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/LA/Spawners/MassiveOutbreakArea8a.cs,5bef61f16fd7529282cc53272ab6a0c7ce40e6f5,843,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/LA/Spawners/MassiveOutbreakSet8a.cs,e6319870b78e1364c9816dd10873717f42f6f002,657,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/LA/Spawners/MassiveOutbreakSpawner8a.cs,aef81545c53bdf1bc5c90f536036545a76e719bd,2417,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/LA/Spawners/MassiveOutbreakSpawnerStatus.cs,af61992bb7ea3b5485800b02df95aeb6cc12e39f,247,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/LA/Spawners/Spawner8a.cs,63cd426f8b91b9e793e9c08b2a084afa5d9e704c,2020,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/LA/Spawners/SpawnerEntry8a.cs,5a39201b757bf46efcace2784f0bf9551de2d69c,3869,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/LA/Spawners/SpawnerMeta8a.cs,b09e9d034f53a0ac5886362e1304c76c58ffe322,2993,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/LA/Spawners/SpawnerUtil8a.cs,3f91b44d0dba8e8f831da71315e6035d096916ff,1186,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/SWSH/BlankBlocks8.cs,52a7d7f787cca88971aeef4e5effa016e5cf55bf,20647,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/SWSH/Box8.cs,171ee56a5f07e32465410307575b12ed17d9550f,227,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/SWSH/BoxLayout8.cs,50cb9228625c13691fe96ee2eebc6177023013c8,983,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/SWSH/Coordinates8.cs,eb45809a606ef6ce7cdc3971909434c95d9fceb8,1650,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/SWSH/Daycare8.cs,77a43f740b20d50aeb4303a35d5f82d0745b1ad2,2855,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/SWSH/FashionUnlock8.cs,e03cd10477fcc1e0e03d867fb5d18bb79c8308c1,6576,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/SWSH/FieldMoveModelSave8.cs,7034660ce136a98d737a6c972f4beb54f2e070f1,793,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/SWSH/Fused8.cs,e383ff1e6d8ea8482e5bffd9f7665286cd87a691,1143,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/SWSH/HallOfFameTime8.cs,98a95c0af7505286d4a6a4579180eeef01810ae9,1089,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/SWSH/Misc8.cs,f429040e7921ae70b12893e3c6612f5d868f5a29,675,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/SWSH/MyItem8.cs,e39558239cf33334f40db7373ad3b7f77ee4f19f,106,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/SWSH/MyStatus8.cs,4bf29edc493b1e402d6bf020bb2f549359f01348,6594,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/SWSH/Party8.cs,00f68b944bf6da6ae5125166d7d0a317c817d90d,271,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/SWSH/PlayerSkinColor8.cs,13f608d07b5e7e50833f33ec733763bf9a84215e,2972,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/SWSH/RaidSpawnList8.cs,96fd0fb36b296b109bd8427b96055899860cda40,6093,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/SWSH/Record8.cs,69bb2d252d5672342158023f0e8e7b2ddbeb64e5,1345,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/SWSH/TeamIndexes8.cs,a0b568416375350962026c8594b2deb469ade77c,2426,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/SWSH/TitleScreen8.cs,42f30ed406fd34c16ad99711ba5a9f9bcdff3d48,3498,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/SWSH/TrainerCard8.cs,d62e59d952644e9cf9e0692684ab14dfa35505d5,8793,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/ValueBlocks/MenuOrderOption.cs,2e4bd716fe38c339132738033b6f3810c7b31a04,312,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/ValueBlocks/OptInOption.cs,a98493f77fec0d544b5fb6b0147ed10900071179,86,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/ValueBlocks/OptOutOption.cs,79c49f8016d973163bc859333633338d43826284,87,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/ValueBlocks/TextSpeedOption.cs,a2e85e1c64936fed51036671ae42da69453cc799,151,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen9/SV/BlankBlocks9.cs,e943ccc8297c9f7ee1e4fdb7e1a75a57c7691bae,193862,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen9/SV/BlueberryClubRoom9.cs,183050edfb1ff2d1c2f33561dba39a77de72d618,6344,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen9/SV/BlueberryQuestRecord9.cs,669e80d22b2eb0606a109688f80466665e6aeabe,458,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen9/SV/Box9.cs,af33974e79b7028d1422108185e764fc4998bea6,301,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen9/SV/BoxLayout9.cs,e9f66a99e788bd2ec6b70a4b63d04d6ef8028bc5,1235,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen9/SV/ConfigCamera9.cs,54c40a5d6615bfedcb1046a23d4c12437ccf6cd1,1368,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen9/SV/ConfigSave9.cs,7f6142ef815625d20fd333a368bcfce8505f115a,3592,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen9/SV/DXT1.cs,2248e68f08d87482fa317e27a662abc6706e3f10,5101,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen9/SV/FashionItem9.cs,c56275a884da5af85a78ffb9930a5c8502268a8c,1429,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen9/SV/FixedSpawnList9.cs,15aa361f2b4987f4d25e402b03391dba85cdeb3b,2816,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen9/SV/MyItem9.cs,1234d1a1ade35de77e9a896c3768abee21edfff1,3778,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen9/SV/MyStatus9.cs,2c2b0a626f818fe0f57e9ba597f1844cdc09bc90,1875,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen9/SV/Party9.cs,539c9bdc31ee3920c7fed084a284954f0fd58a0e,267,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen9/SV/PlayTime9.cs,3387741ae04f46a42a4c8838ff64ad74ebf02fd3,629,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen9/SV/PlayerAppearance9.cs,4084f234d4b3eb467196083a51598e4749ac83c2,2115,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen9/SV/PlayerFashion9.cs,4128afe2698c39d1240f985cb4724e1a399b738d,2158,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen9/SV/PlayerFashionUnlock9.cs,68f6983c3936de2e4ddce02960235a7c6509ffb7,13847,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen9/SV/RaidSevenStar9.cs,c1b78601eb7f8ef0eb046692221300be7c3469ac,4378,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen9/SV/RaidSpawnList9.cs,55a02b9d9889efa0a2c2333ba2ab8c6d238fc723,5209,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen9/SV/RuntimeLanguage.cs,2316ce7513bcf54cc4f3d9539ab59e0fbf1d6d8c,983,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen9/SV/ThrowStyle9.cs,42513d4ede1e2ccad6c023b04e98f0f45992e20b,260,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen9/ZA/BlankBlocks9a.cs,6100348e6ce7f2e3e87495a649cdd15da100a64b,4720,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen9/ZA/BoxLayout9a.cs,a513c375e363c1167432789dc5829493f10a6b7d,1236,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen9/ZA/ColorfulScrew9a.cs,b670d862a1fd92b6953552e4d9d6b7abbf40358f,10712,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen9/ZA/ConfigSave9a.cs,8c19889d64d98952c3134cd7de0128db923c8fd1,2723,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen9/ZA/Coordinates9a.cs,d268f413fac34233ab864a00d3304a4165700de8,2676,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen9/ZA/DonutPocket9a.cs,c07bc41ff5afd3eb6db96788f848bda1dc37df5a,31590,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen9/ZA/EventWorkStorage64.cs,d643a180f06049c74ee79faa47254c2bf44690bf,15255,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen9/ZA/FashionItem9a.cs,9f1ada281a852caebbadf935a3ff144eb3f77921,2381,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen9/ZA/HairMakeItem9a.cs,d7f0f72303732a2b9e73a83d22181805e3bc579f,1523,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen9/ZA/HyperspaceZones9a.cs,a7cd877c747a107b42bd1a2db6d4b3587510a6e5,4736,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen9/ZA/IEventValueStorage.cs,6566d4c7db914863f67c6d9bd29fcdd7112f1267,3855,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen9/ZA/InfiniteRoyale9a.cs,c323578616de192daadcd8e128d7e3a980a09dce,945,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen9/ZA/MableStatus9a.cs,ce690c8cf1e17f96f216ccffdf4c1e63ddef4c2c,835,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen9/ZA/MyItem9a.cs,65afee1cb4f3ad932b00e8ada0deabbbff69030f,3782,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen9/ZA/MyStatus9a.cs,43dc117a4fe789c9febfda9d8bee8bc057feeca7,1854,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen9/ZA/Party9a.cs,6594cfe895b2e50b09d4ff7754934ed6818ab228,1949,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen9/ZA/PlayTime9a.cs,b346724b0a88824bb08dd014a431bc3e1e246908,4960,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen9/ZA/PlayerAppearence9a.cs,8e6d295ca08acb8fc3a1a9892f62895bfefcbeed,2751,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen9/ZA/PlayerFashion9a.cs,1ad39e365f604b66f4fbfd46664797a67bdc2942,4022,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen9/ZA/PokeDexEntry9a.cs,1c6000e10489ebe134ecd812ed7b883dda5cc1c8,7318,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen9/ZA/TechnicalMachine9a.cs,cf9bc9b0b3189cb15d769efef24b3a93fc774e41,5133,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen9/ZA/Zukan9a.cs,15b84b14d579d7624ae7e97efcee5839aa77e983,11587,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/IEventFlagArray.cs,bd66c0a4f821a9e184e42a4e49886b0c911249a9,2062,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/IMultiplayerSprite.cs,6b69c3901830c9bf33994dbd45632b3b528558af,115,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/ITrainerStatRecord.cs,1a39c6aad5ea591dd286f2fc7c5db91c26a7faca,324,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Inventory/IItemFavorite.cs,a691ac70f6185864a85e296e2629ed932cb5224d,186,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Inventory/IItemFreeSpace.cs,421bad77f541357d6c4ecbe79e6722a56a0933b3,212,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Inventory/IItemFreeSpaceIndex.cs,d925acb9ae9b336324122f18eb7250780e14c15e,220,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Inventory/IItemNewFlag.cs,409a88fe0b78b3e067864f524bb61a281b285c74,716,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Inventory/InventoryType.cs,96d99472e0d996ce1e9c051695ba1333745a9f50,444,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Inventory/Item/InventoryItem.cs,b61465bc9f26a7907feca7514ba5aa6d67c52dbe,852,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Inventory/Item/InventoryItem7.cs,13364fe82c721478d8793c1c39d653d001b80f47,1197,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Inventory/Item/InventoryItem7b.cs,2d4a903b3aa5ff009f09c8525a39b37a35959683,1620,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Inventory/Item/InventoryItem8.cs,1aa5d17a228f24ca32c25b7a4a35d776dda49339,1769,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Inventory/Item/InventoryItem8a.cs,445d54d1e523980c73b388d661b9e526aa81f986,930,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Inventory/Item/InventoryItem8b.cs,5363e84f6b4c34710cdf1e8487717b1acd2e6508,2268,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Inventory/Item/InventoryItem9.cs,b729b94e01b7b883a968f4840342bdc735cdef77,3235,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Inventory/Item/InventoryItem9a.cs,029dfa2000ea6b00a9e9de91cdf46aea5cea6565,4277,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Inventory/MyItem.cs,e843fd8edee8a17bcdae7c9da4f11a113e257e37,132,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Inventory/Pouch/InventoryPouch.cs,d83b31f4ed5ad256eab0c4c17c5ed9f382ac44fa,9226,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Inventory/Pouch/InventoryPouch3.cs,a3ffbc3e08d163507c869b7382069e4f38726d95,1543,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Inventory/Pouch/InventoryPouch3GC.cs,f9a108908fb598305bf4093dc868e2bc83904a58,1441,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Inventory/Pouch/InventoryPouch4.cs,3221dd171139f54b87b3cf537d7898e4db239b1e,1575,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Inventory/Pouch/InventoryPouch7.cs,3de2b0793c861f3d9777d649fdf24e33f7236530,1582,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Inventory/Pouch/InventoryPouch7b.cs,c7168262813e0895f92f9ecfdbc5f5d6538a3d0a,1682,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Inventory/Pouch/InventoryPouch8.cs,f030489da8028b59aa04fbfd165398f7cd85b71a,1721,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Inventory/Pouch/InventoryPouch8a.cs,47edf6788d70dcaf1343692145903d1a1ce71719,1125,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Inventory/Pouch/InventoryPouch8b.cs,7866599967cc11f63aced7def1183bee9564af7b,3081,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Inventory/Pouch/InventoryPouch9.cs,d2be4900e881a741c6f968e2300dabaef13c1fcb,3600,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Inventory/Pouch/InventoryPouch9a.cs,f3ee0fa717ab6482aaeeb2d9b3877f5ef38e68f3,4530,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Inventory/Pouch/InventoryPouchGB.cs,4818299856cfc2095393337890ef3473d8811aaf,3095,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Mail/Mail2.cs,03ec169d6e9f3517afa2dc4699de7491739a66d5,10135,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Mail/Mail3.cs,87daa03b4220eafb96f9739cc656fcbc0de989a8,2833,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Mail/Mail4.cs,cce067e5f56a56bc4fbe2393334f11f6ddf55656,2815,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Mail/Mail5.cs,2c256c65d572a8675cc6679b4666fbc5a5ae6ad2,2718,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Mail/MailDetail.cs,61e87564ed96714892106016add323e8411a9616,1280,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Misc/IBoxDetailName.cs,6b0256645d275abf25cac7fc4703231bc75aca15,1644,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Misc/IBoxDetailWallpaper.cs,9f796f76fa641e2dcadc0c3107e508121c7ca8a1,1377,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Misc/IChatter.cs,2534afa0c48a49cdd9c80b113d2a96a2b3aee70f,304,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Misc/IGameSync.cs,32923baf5101f5effb2fb05bd15657498a3840f6,219,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Misc/IGeonet.cs,1f076d05cddaf8f05ffc790f196ff4a5b83b18ce,2246,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Misc/IPokeGroup.cs,9abc3424948f3f065646cf6e1ba2cc1ca43915ac,132,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Misc/IRecordStatStorage.cs,c1a0b533f531d559edccbaae065fad3a97153147,536,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Misc/ISaveFileRevision.cs,8241f75ff4b2fe3de4ffde19021b41d930d8e010,463,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Misc/ISecureValueStorage.cs,378f4d5901e3e973b7986c07742f337a8e3caac5,509,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Misc/ITeamIndexSet.cs,189f668bd075fee0c961d97811df5cefe2977ad7,230,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Misc/SlotGroup.cs,1724d0f4a4cebfbcefe488c252fffda518745c8a,108,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/MysteryGift/IMysteryGiftFlags.cs,94304419301863fcf088b0494f77df819f465bcd,245,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/MysteryGift/IMysteryGiftStorage.cs,603d39e1ca3065c3deb2deb6278a3030bbf3dba9,292,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/MysteryGift/IMysteryGiftStorageProvider.cs,44813529e278d5dbcfa368ed46d91d62730e9bfd,312,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/PokeDex/Gen9/DexBlockMode9.cs,1e1a4d00010e8f178034dfd57ca295c18c3eb81f,79,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/PokeDex/Gen9/PokeDexEntry9Kitakami.cs,ed53846c9a28edb86dcbc79a4005efca958e63c4,8264,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/PokeDex/Gen9/PokeDexEntry9Paldea.cs,0d35e0d2fa2b647d91130cd3231cb5cf308a6f4a,5289,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/PokeDex/Gen9/Zukan9.cs,56ac08f5ef97cc7323a1f5060bcc4674c90f4580,5832,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/PokeDex/Gen9/Zukan9Kitakami.cs,441be3310fe185c66a266280ece8b03bc8b81269,7696,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/PokeDex/Gen9/Zukan9Paldea.cs,2bd3ace73b090efe22acfbecb6473ef910f8be05,8816,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/PokeDex/Zukan.cs,efc24864612dd601ff43aeb3b765fd399c19639c,10123,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/PokeDex/Zukan4.cs,f28c021484407f897b6cc2af8dd2f60544a67724,17313,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/PokeDex/Zukan5.cs,d394fdfc52dd51d30a0d05d08914cf0da5bfa533,16360,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/PokeDex/Zukan6.cs,bab8c050bc3b2c66eaaea14fe791ef5e4f5df13d,22037,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/PokeDex/Zukan7.cs,2df39e53526313cf45609f40cfb1b19cd3a29125,11234,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/PokeDex/Zukan7b.cs,0cc1ce7a191a2c1efbc4ab5542f09f789844fa68,7605,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/PokeDex/Zukan8.cs,6396d761fee79ad1a54f8f068bc4949ad1c3204c,24488,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Records.cs,86877a27999527f3d030b8f7c01aa26bbb081071,22240,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Rentals/IRentalTeam.cs,f5369e377bb807fa3705c7382f9806232cb2cdf7,767,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Rentals/RentalTeam8.cs,4864e719a42918be44f92877e069b779950f44af,4092,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Rentals/RentalTeam9.cs,72f30abcf5cbb3386003f75e77df7907acb6aa98,4627,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Rentals/RentalTeamSet9.cs,a92f7fc88423cd43554910ab22b8c59015c1f407,1260,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
